"","Taxa_updated","bin","count","proportion","X","abd_total_gm2_sp","abundance_per_bin"
"1","Atolla wyvillei","[0.07,0.12]",8,0.0645161290322581,1,0.02532,0.00163354838709677
"2","Atolla wyvillei","(0.12,0.15]",7,0.0564516129032258,1,0.02532,0.00142935483870968
"3","Atolla wyvillei","(0.15,0.17]",5,0.0403225806451613,1,0.02532,0.00102096774193548
"4","Atolla wyvillei","(0.17,0.2]",10,0.0806451612903226,1,0.02532,0.00204193548387097
"5","Atolla wyvillei","(0.2,0.217]",1,0.00806451612903226,1,0.02532,0.000204193548387097
"6","Atolla wyvillei","(0.217,0.278]",6,0.0483870967741935,1,0.02532,0.00122516129032258
"7","Atolla wyvillei","(0.278,0.301]",7,0.0564516129032258,1,0.02532,0.00142935483870968
"8","Atolla wyvillei","(0.301,0.36]",7,0.0564516129032258,1,0.02532,0.00142935483870968
"9","Atolla wyvillei","(0.36,0.4]",8,0.0645161290322581,1,0.02532,0.00163354838709677
"10","Atolla wyvillei","(0.4,0.44]",3,0.0241935483870968,1,0.02532,0.00061258064516129
"11","Atolla wyvillei","(0.44,0.5]",10,0.0806451612903226,1,0.02532,0.00204193548387097
"12","Atolla wyvillei","(0.5,0.558]",2,0.0161290322580645,1,0.02532,0.000408387096774193
"13","Atolla wyvillei","(0.558,0.599]",6,0.0483870967741935,1,0.02532,0.00122516129032258
"14","Atolla wyvillei","(0.599,0.602]",7,0.0564516129032258,1,0.02532,0.00142935483870968
"15","Atolla wyvillei","(0.602,0.64]",7,0.0564516129032258,1,0.02532,0.00142935483870968
"16","Atolla wyvillei","(0.64,0.65]",7,0.0564516129032258,1,0.02532,0.00142935483870968
"17","Atolla wyvillei","(0.65,0.676]",4,0.032258064516129,1,0.02532,0.000816774193548387
"18","Atolla wyvillei","(0.676,0.7]",11,0.0887096774193548,1,0.02532,0.00224612903225806
"19","Atolla wyvillei","(0.7,0.737]",1,0.00806451612903226,1,0.02532,0.000204193548387097
"20","Atolla wyvillei","(0.737,0.75]",7,0.0564516129032258,1,0.02532,0.00142935483870968
"21","Bathylagus spp","(0.4,0.44]",4,0.0606060606060606,2,0.02277,0.00138
"22","Bathylagus spp","[0.3,0.37]",5,0.0757575757575758,2,0.02277,0.001725
"23","Bathylagus spp","(0.37,0.39]",3,0.0454545454545455,2,0.02277,0.001035
"24","Bathylagus spp","(0.39,0.4]",3,0.0454545454545455,2,0.02277,0.001035
"25","Bathylagus spp","(0.44,0.525]",2,0.0303030303030303,2,0.02277,0.00069
"26","Bathylagus spp","(0.525,0.555]",3,0.0454545454545455,2,0.02277,0.001035
"27","Bathylagus spp","(0.555,0.6]",4,0.0606060606060606,2,0.02277,0.00138
"28","Bathylagus spp","(0.6,0.67]",4,0.0606060606060606,2,0.02277,0.00138
"29","Bathylagus spp","(0.67,0.692]",2,0.0303030303030303,2,0.02277,0.00069
"30","Bathylagus spp","(0.692,0.745]",3,0.0454545454545455,2,0.02277,0.001035
"31","Bathylagus spp","(0.745,0.808]",3,0.0454545454545455,2,0.02277,0.001035
"32","Bathylagus spp","(0.808,0.82]",5,0.0757575757575758,2,0.02277,0.001725
"33","Bathylagus spp","(0.82,0.87]",2,0.0303030303030303,2,0.02277,0.00069
"34","Bathylagus spp","(0.87,0.94]",3,0.0454545454545455,2,0.02277,0.001035
"35","Bathylagus spp","(0.94,0.968]",3,0.0454545454545455,2,0.02277,0.001035
"36","Bathylagus spp","(0.968,1.02]",4,0.0606060606060606,2,0.02277,0.00138
"37","Bathylagus spp","(1.02,1.11]",3,0.0454545454545455,2,0.02277,0.001035
"38","Bathylagus spp","(1.11,1.2]",5,0.0757575757575758,2,0.02277,0.001725
"39","Bathylagus spp","(1.2,1.32]",1,0.0151515151515152,2,0.02277,0.000345
"40","Bathylagus spp","(1.32,1.65]",4,0.0606060606060606,2,0.02277,0.00138
"41","Chaetognath","[0.1,0.25]",105,0.063752276867031,3,37.3670813666667,2.38223651700061
"42","Chaetognath","(0.25,0.296]",60,0.0364298724954463,3,37.3670813666667,1.36127800971463
"43","Chaetognath","(0.296,0.31]",100,0.0607164541590771,3,37.3670813666667,2.26879668285772
"44","Chaetognath","(0.31,0.33]",86,0.0522161505768063,3,37.3670813666667,1.95116514725764
"45","Chaetognath","(0.33,0.35]",127,0.0771098967820279,3,37.3670813666667,2.88137178722931
"46","Chaetognath","(0.35,0.36]",55,0.0333940497874924,3,37.3670813666667,1.24783817557175
"47","Chaetognath","(0.36,0.37]",49,0.0297510625379478,3,37.3670813666667,1.11171037460028
"48","Chaetognath","(0.37,0.4]",179,0.108682452944748,3,37.3670813666667,4.06114606231532
"49","Chaetognath","(0.4,0.42]",111,0.0673952641165756,3,37.3670813666667,2.51836431797207
"50","Chaetognath","(0.42,0.43]",49,0.0297510625379478,3,37.3670813666667,1.11171037460028
"51","Chaetognath","(0.43,0.45]",133,0.0807528840315726,3,37.3670813666667,3.01749958820077
"52","Chaetognath","(0.45,0.46]",50,0.0303582270795386,3,37.3670813666667,1.13439834142886
"53","Chaetognath","(0.46,0.48]",61,0.037037037037037,3,37.3670813666667,1.38396597654321
"54","Chaetognath","(0.48,0.5]",127,0.0771098967820279,3,37.3670813666667,2.88137178722931
"55","Chaetognath","(0.5,0.51]",38,0.0230722525804493,3,37.3670813666667,0.862142739485935
"56","Chaetognath","(0.51,0.54]",79,0.0479659987856709,3,37.3670813666667,1.7923493794576
"57","Chaetognath","(0.54,0.57]",92,0.0558591378263509,3,37.3670813666667,2.08729294822911
"58","Chaetognath","(0.57,0.62]",71,0.0431086824529447,3,37.3670813666667,1.61084564482898
"59","Chaetognath","(0.62,0.85]",75,0.0455373406193078,3,37.3670813666667,1.70159751214329
"60","Cranchidae","[0.05,0.1]",22,0.0990990990990991,4,0.163676533333333,0.016220196996997
"61","Cranchidae","(0.1,0.11]",7,0.0315315315315315,4,0.163676533333333,0.00516097177177176
"62","Cranchidae","(0.11,0.12]",11,0.0495495495495495,4,0.163676533333333,0.00811009849849848
"63","Cranchidae","(0.12,0.13]",10,0.045045045045045,4,0.163676533333333,0.0073728168168168
"64","Cranchidae","(0.13,0.14]",9,0.0405405405405405,4,0.163676533333333,0.00663553513513512
"65","Cranchidae","(0.14,0.15]",19,0.0855855855855856,4,0.163676533333333,0.0140083519519519
"66","Cranchidae","(0.154,0.16]",15,0.0675675675675676,4,0.163676533333333,0.0110592252252252
"67","Cranchidae","(0.16,0.17]",17,0.0765765765765766,4,0.163676533333333,0.0125337885885886
"68","Cranchidae","(0.17,0.18]",13,0.0585585585585586,4,0.163676533333333,0.00958466186186184
"69","Cranchidae","(0.18,0.2]",20,0.0900900900900901,4,0.163676533333333,0.0147456336336336
"70","Cranchidae","(0.2,0.21]",7,0.0315315315315315,4,0.163676533333333,0.00516097177177176
"71","Cranchidae","(0.21,0.227]",5,0.0225225225225225,4,0.163676533333333,0.0036864084084084
"72","Cranchidae","(0.227,0.24]",12,0.0540540540540541,4,0.163676533333333,0.00884738018018016
"73","Cranchidae","(0.24,0.27]",11,0.0495495495495495,4,0.163676533333333,0.00811009849849848
"74","Cranchidae","(0.27,0.33]",11,0.0495495495495495,4,0.163676533333333,0.00811009849849848
"75","Cranchidae","(0.33,0.418]",10,0.045045045045045,4,0.163676533333333,0.0073728168168168
"76","Cranchidae","(0.418,0.529]",11,0.0495495495495495,4,0.163676533333333,0.00811009849849848
"77","Cranchidae","(0.529,0.9]",12,0.0540540540540541,4,0.163676533333333,0.00884738018018016
"78","Cyclothone spp","(0.35,0.36]",32,0.0581818181818182,5,1.06976615,0.0622409396363636
"79","Cyclothone spp","(0.36,0.37]",31,0.0563636363636364,5,1.06976615,0.0602959102727273
"80","Cyclothone spp","(0.42,0.43]",25,0.0454545454545455,5,1.06976615,0.0486257340909091
"81","Cyclothone spp","[0,0.215]",28,0.0509090909090909,5,1.06976615,0.0544608221818182
"82","Cyclothone spp","(0.215,0.25]",37,0.0672727272727273,5,1.06976615,0.0719660864545455
"83","Cyclothone spp","(0.25,0.28]",25,0.0454545454545455,5,1.06976615,0.0486257340909091
"84","Cyclothone spp","(0.28,0.3]",30,0.0545454545454545,5,1.06976615,0.0583508809090909
"85","Cyclothone spp","(0.3,0.32]",25,0.0454545454545455,5,1.06976615,0.0486257340909091
"86","Cyclothone spp","(0.32,0.34]",28,0.0509090909090909,5,1.06976615,0.0544608221818182
"87","Cyclothone spp","(0.34,0.35]",35,0.0636363636363636,5,1.06976615,0.0680760277272727
"88","Cyclothone spp","(0.37,0.38]",33,0.06,5,1.06976615,0.064185969
"89","Cyclothone spp","(0.38,0.4]",80,0.145454545454545,5,1.06976615,0.155602349090909
"90","Cyclothone spp","(0.4,0.41]",22,0.04,5,1.06976615,0.042790646
"91","Cyclothone spp","(0.41,0.42]",30,0.0545454545454545,5,1.06976615,0.0583508809090909
"92","Cyclothone spp","(0.43,0.44]",29,0.0527272727272727,5,1.06976615,0.0564058515454545
"93","Cyclothone spp","(0.44,0.45]",14,0.0254545454545455,5,1.06976615,0.0272304110909091
"94","Cyclothone spp","(0.45,0.47]",24,0.0436363636363636,5,1.06976615,0.0466807047272727
"95","Cyclothone spp","(0.47,0.54]",22,0.04,5,1.06976615,0.042790646
"96","Euphausia similis","(0.14,0.15]",55,0.118534482758621,6,2.9283651,0.347112242456897
"97","Euphausia similis","(0.16,0.17]",64,0.137931034482759,6,2.9283651,0.403912427586207
"98","Euphausia similis","(0.17,0.18]",59,0.127155172413793,6,2.9283651,0.372356769181034
"99","Euphausia similis","[0.1,0.132]",24,0.0517241379310345,6,2.9283651,0.151467160344828
"100","Euphausia similis","(0.132,0.14]",33,0.0711206896551724,6,2.9283651,0.208267345474138
"101","Euphausia similis","(0.15,0.16]",52,0.112068965517241,6,2.9283651,0.328178847413793
"102","Euphausia similis","(0.18,0.19]",31,0.0668103448275862,6,2.9283651,0.195645082112069
"103","Euphausia similis","(0.19,0.2]",53,0.114224137931034,6,2.9283651,0.334489979094828
"104","Euphausia similis","(0.204,0.22]",48,0.103448275862069,6,2.9283651,0.302934320689655
"105","Euphausia similis","(0.22,0.24]",28,0.0603448275862069,6,2.9283651,0.176711687068966
"106","Euphausia similis","(0.24,0.28]",17,0.0366379310344828,6,2.9283651,0.107289238577586
"107","Gymnosomata","(0.14,0.15]",5,0.0675675675675676,7,0.035442,0.00239472972972973
"108","Gymnosomata","[0.04,0.05]",7,0.0945945945945946,7,0.035442,0.00335262162162162
"109","Gymnosomata","(0.05,0.063]",1,0.0135135135135135,7,0.035442,0.000478945945945946
"110","Gymnosomata","(0.063,0.09]",5,0.0675675675675676,7,0.035442,0.00239472972972973
"111","Gymnosomata","(0.09,0.1]",6,0.0810810810810811,7,0.035442,0.00287367567567568
"112","Gymnosomata","(0.103,0.119]",3,0.0405405405405405,7,0.035442,0.00143683783783784
"113","Gymnosomata","(0.119,0.14]",6,0.0810810810810811,7,0.035442,0.00287367567567568
"114","Gymnosomata","(0.159,0.17]",10,0.135135135135135,7,0.035442,0.00478945945945946
"115","Gymnosomata","(0.17,0.198]",1,0.0135135135135135,7,0.035442,0.000478945945945946
"116","Gymnosomata","(0.198,0.2]",11,0.148648648648649,7,0.035442,0.00526840540540541
"117","Gymnosomata","(0.208,0.22]",5,0.0675675675675676,7,0.035442,0.00239472972972973
"118","Gymnosomata","(0.22,0.25]",9,0.121621621621622,7,0.035442,0.00431051351351351
"119","Gymnosomata","(0.25,0.287]",1,0.0135135135135135,7,0.035442,0.000478945945945946
"120","Gymnosomata","(0.287,0.34]",4,0.0540540540540541,7,0.035442,0.00191578378378378
"121","Lampanyctus australis","[0.24,0.326]",4,0.0571428571428571,8,0.153547166666667,0.00877412380952383
"122","Lampanyctus australis","(0.326,0.45]",4,0.0571428571428571,8,0.153547166666667,0.00877412380952383
"123","Lampanyctus australis","(0.45,0.504]",3,0.0428571428571429,8,0.153547166666667,0.00658059285714287
"124","Lampanyctus australis","(0.504,0.51]",4,0.0571428571428571,8,0.153547166666667,0.00877412380952383
"125","Lampanyctus australis","(0.51,0.532]",3,0.0428571428571429,8,0.153547166666667,0.00658059285714287
"126","Lampanyctus australis","(0.532,0.56]",4,0.0571428571428571,8,0.153547166666667,0.00877412380952383
"127","Lampanyctus australis","(0.56,0.59]",4,0.0571428571428571,8,0.153547166666667,0.00877412380952383
"128","Lampanyctus australis","(0.59,0.606]",2,0.0285714285714286,8,0.153547166666667,0.00438706190476191
"129","Lampanyctus australis","(0.606,0.63]",5,0.0714285714285714,8,0.153547166666667,0.0109676547619048
"130","Lampanyctus australis","(0.63,0.65]",3,0.0428571428571429,8,0.153547166666667,0.00658059285714287
"131","Lampanyctus australis","(0.65,0.679]",2,0.0285714285714286,8,0.153547166666667,0.00438706190476191
"132","Lampanyctus australis","(0.679,0.728]",4,0.0571428571428571,8,0.153547166666667,0.00877412380952383
"133","Lampanyctus australis","(0.728,0.776]",3,0.0428571428571429,8,0.153547166666667,0.00658059285714287
"134","Lampanyctus australis","(0.776,0.803]",4,0.0571428571428571,8,0.153547166666667,0.00877412380952383
"135","Lampanyctus australis","(0.803,0.82]",4,0.0571428571428571,8,0.153547166666667,0.00877412380952383
"136","Lampanyctus australis","(0.82,0.844]",3,0.0428571428571429,8,0.153547166666667,0.00658059285714287
"137","Lampanyctus australis","(0.844,0.9]",4,0.0571428571428571,8,0.153547166666667,0.00877412380952383
"138","Lampanyctus australis","(0.9,0.94]",5,0.0714285714285714,8,0.153547166666667,0.0109676547619048
"139","Lampanyctus australis","(0.94,0.972]",1,0.0142857142857143,8,0.153547166666667,0.00219353095238096
"140","Lampanyctus australis","(0.972,1]",4,0.0571428571428571,8,0.153547166666667,0.00877412380952383
"141","Nannobrachium achirus","[0.27,0.446]",2,0.0740740740740741,9,0.0405,0.003
"142","Nannobrachium achirus","(0.446,0.484]",1,0.037037037037037,9,0.0405,0.0015
"143","Nannobrachium achirus","(0.484,0.572]",1,0.037037037037037,9,0.0405,0.0015
"144","Nannobrachium achirus","(0.572,0.624]",2,0.0740740740740741,9,0.0405,0.003
"145","Nannobrachium achirus","(0.624,0.685]",1,0.037037037037037,9,0.0405,0.0015
"146","Nannobrachium achirus","(0.685,0.698]",1,0.037037037037037,9,0.0405,0.0015
"147","Nannobrachium achirus","(0.698,0.722]",2,0.0740740740740741,9,0.0405,0.003
"148","Nannobrachium achirus","(0.722,0.748]",1,0.037037037037037,9,0.0405,0.0015
"149","Nannobrachium achirus","(0.748,0.774]",1,0.037037037037037,9,0.0405,0.0015
"150","Nannobrachium achirus","(0.774,0.8]",2,0.0740740740740741,9,0.0405,0.003
"151","Nannobrachium achirus","(0.8,0.85]",2,0.0740740740740741,9,0.0405,0.003
"152","Nannobrachium achirus","(0.856,0.869]",1,0.037037037037037,9,0.0405,0.0015
"153","Nannobrachium achirus","(0.869,1.01]",2,0.0740740740740741,9,0.0405,0.003
"154","Nannobrachium achirus","(1.01,1.06]",1,0.037037037037037,9,0.0405,0.0015
"155","Nannobrachium achirus","(1.06,1.08]",1,0.037037037037037,9,0.0405,0.0015
"156","Nannobrachium achirus","(1.08,1.22]",2,0.0740740740740741,9,0.0405,0.003
"157","Nannobrachium achirus","(1.22,1.25]",1,0.037037037037037,9,0.0405,0.0015
"158","Nannobrachium achirus","(1.25,1.36]",1,0.037037037037037,9,0.0405,0.0015
"159","Nannobrachium achirus","(1.36,1.67]",2,0.0740740740740741,9,0.0405,0.003
"160","Pyrosoma atlanticum","[1,1.58]",4,0.0526315789473684,10,0.147643866666667,0.00777072982456142
"161","Pyrosoma atlanticum","(1.58,1.64]",4,0.0526315789473684,10,0.147643866666667,0.00777072982456142
"162","Pyrosoma atlanticum","(1.64,1.74]",4,0.0526315789473684,10,0.147643866666667,0.00777072982456142
"163","Pyrosoma atlanticum","(1.74,2.1]",5,0.0657894736842105,10,0.147643866666667,0.00971341228070178
"164","Pyrosoma atlanticum","(2.1,2.19]",2,0.0263157894736842,10,0.147643866666667,0.00388536491228071
"165","Pyrosoma atlanticum","(2.19,2.31]",4,0.0526315789473684,10,0.147643866666667,0.00777072982456142
"166","Pyrosoma atlanticum","(2.31,2.4]",7,0.0921052631578947,10,0.147643866666667,0.0135987771929825
"167","Pyrosoma atlanticum","(2.4,2.45]",1,0.0131578947368421,10,0.147643866666667,0.00194268245614036
"168","Pyrosoma atlanticum","(2.45,2.53]",3,0.0394736842105263,10,0.147643866666667,0.00582804736842107
"169","Pyrosoma atlanticum","(2.53,2.65]",5,0.0657894736842105,10,0.147643866666667,0.00971341228070178
"170","Pyrosoma atlanticum","(2.65,2.74]",3,0.0394736842105263,10,0.147643866666667,0.00582804736842107
"171","Pyrosoma atlanticum","(2.74,2.95]",5,0.0657894736842105,10,0.147643866666667,0.00971341228070178
"172","Pyrosoma atlanticum","(2.95,3]",4,0.0526315789473684,10,0.147643866666667,0.00777072982456142
"173","Pyrosoma atlanticum","(3,3.08]",2,0.0263157894736842,10,0.147643866666667,0.00388536491228071
"174","Pyrosoma atlanticum","(3.08,3.21]",4,0.0526315789473684,10,0.147643866666667,0.00777072982456142
"175","Pyrosoma atlanticum","(3.21,3.3]",4,0.0526315789473684,10,0.147643866666667,0.00777072982456142
"176","Pyrosoma atlanticum","(3.3,3.4]",4,0.0526315789473684,10,0.147643866666667,0.00777072982456142
"177","Pyrosoma atlanticum","(3.4,3.65]",3,0.0394736842105263,10,0.147643866666667,0.00582804736842107
"178","Pyrosoma atlanticum","(3.65,3.9]",5,0.0657894736842105,10,0.147643866666667,0.00971341228070178
"179","Pyrosoma atlanticum","(3.9,5.3]",3,0.0394736842105263,10,0.147643866666667,0.00582804736842107
"180","Sergestes spp","(0.17,0.2]",11,0.0450819672131148,11,0.1670449,0.00753071270491803
"181","Sergestes spp","(0.35,0.36]",3,0.0122950819672131,11,0.1670449,0.00205383073770492
"182","Sergestes spp","(0.5,0.51]",9,0.0368852459016393,11,0.1670449,0.00616149221311475
"183","Sergestes spp","(0.3,0.32]",16,0.0655737704918033,11,0.1670449,0.0109537639344262
"184","Sergestes spp","(0.32,0.34]",9,0.0368852459016393,11,0.1670449,0.00616149221311475
"185","Sergestes spp","(0.34,0.35]",19,0.0778688524590164,11,0.1670449,0.0130075946721311
"186","Sergestes spp","(0.38,0.4]",19,0.0778688524590164,11,0.1670449,0.0130075946721311
"187","Sergestes spp","(0.4,0.41]",8,0.0327868852459016,11,0.1670449,0.00547688196721311
"188","Sergestes spp","[0.12,0.14]",14,0.0573770491803279,11,0.1670449,0.00958454344262295
"189","Sergestes spp","(0.14,0.17]",13,0.0532786885245902,11,0.1670449,0.00889993319672131
"190","Sergestes spp","(0.2,0.26]",13,0.0532786885245902,11,0.1670449,0.00889993319672131
"191","Sergestes spp","(0.26,0.287]",10,0.040983606557377,11,0.1670449,0.00684610245901639
"192","Sergestes spp","(0.287,0.3]",15,0.0614754098360656,11,0.1670449,0.0102691536885246
"193","Sergestes spp","(0.36,0.38]",15,0.0614754098360656,11,0.1670449,0.0102691536885246
"194","Sergestes spp","(0.41,0.441]",6,0.0245901639344262,11,0.1670449,0.00410766147540984
"195","Sergestes spp","(0.441,0.463]",12,0.0491803278688525,11,0.1670449,0.00821532295081967
"196","Sergestes spp","(0.463,0.5]",18,0.0737704918032787,11,0.1670449,0.0123229844262295
"197","Sergestes spp","(0.51,0.53]",12,0.0491803278688525,11,0.1670449,0.00821532295081967
"198","Sergestes spp","(0.53,0.597]",9,0.0368852459016393,11,0.1670449,0.00616149221311475
"199","Sergestes spp","(0.597,0.78]",13,0.0532786885245902,11,0.1670449,0.00889993319672131
"200","Themisto spp","(0.1,0.11]",24,0.150943396226415,12,0.995541533333333,0.150270420125786
"201","Themisto spp","(0.11,0.12]",15,0.0943396226415094,12,0.995541533333333,0.0939190125786163
"202","Themisto spp","(0.09,0.1]",36,0.226415094339623,12,0.995541533333333,0.225405630188679
"203","Themisto spp","[0.06,0.07]",13,0.0817610062893082,12,0.995541533333333,0.0813964775681341
"204","Themisto spp","(0.07,0.08]",33,0.207547169811321,12,0.995541533333333,0.206621827672956
"205","Themisto spp","(0.08,0.09]",34,0.213836477987421,12,0.995541533333333,0.212883095178197
"206","Themisto spp","(0.12,0.19]",4,0.0251572327044025,12,0.995541533333333,0.0250450700209644
"207","Thysannoessa macura","(0.16,0.17]",30,0.326086956521739,13,2.53099685,0.825325059782609
"208","Thysannoessa macura","(0.17,0.18]",10,0.108695652173913,13,2.53099685,0.27510835326087
"209","Thysannoessa macura","(0.15,0.16]",17,0.184782608695652,13,2.53099685,0.467684200543478
"210","Thysannoessa macura","(0.19,0.2]",7,0.0760869565217391,13,2.53099685,0.192575847282609
"211","Thysannoessa macura","[0.07,0.126]",5,0.0543478260869565,13,2.53099685,0.137554176630435
"212","Thysannoessa macura","(0.126,0.15]",11,0.119565217391304,13,2.53099685,0.302619188586957
"213","Thysannoessa macura","(0.188,0.19]",7,0.0760869565217391,13,2.53099685,0.192575847282609
"214","Thysannoessa macura","(0.218,0.29]",5,0.0543478260869565,13,2.53099685,0.137554176630435
