"","Species","Size","TrophicPosition","DataSource"
"0.001","Euphausia similis","0.001",2,"Modeled_apriori"
"0.00112","Euphausia similis","0.00112",2,"Modeled_apriori"
"0.00126","Euphausia similis","0.00126",2,"Modeled_apriori"
"0.00141","Euphausia similis","0.00141",2,"Modeled_apriori"
"0.00158","Euphausia similis","0.00158",2,"Modeled_apriori"
"0.00177","Euphausia similis","0.00177",2,"Modeled_apriori"
"0.00198","Euphausia similis","0.00198",2,"Modeled_apriori"
"0.00222","Euphausia similis","0.00222",2,"Modeled_apriori"
"0.00249","Euphausia similis","0.00249",2,"Modeled_apriori"
"0.0028","Euphausia similis","0.0028",2,"Modeled_apriori"
"0.00313","Euphausia similis","0.00313",2,"Modeled_apriori"
"0.00351","Euphausia similis","0.00351",2,"Modeled_apriori"
"0.00394","Euphausia similis","0.00394",2,"Modeled_apriori"
"0.00441","Euphausia similis","0.00441",2,"Modeled_apriori"
"0.00495","Euphausia similis","0.00495",2,"Modeled_apriori"
"0.00555","Euphausia similis","0.00555",2,"Modeled_apriori"
"0.00622","Euphausia similis","0.00622",2,"Modeled_apriori"
"0.00697","Euphausia similis","0.00697",2,"Modeled_apriori"
"0.00781","Euphausia similis","0.00781",2,"Modeled_apriori"
"0.00876","Euphausia similis","0.00876",2,"Modeled_apriori"
"0.00982","Euphausia similis","0.00982",2,"Modeled_apriori"
"0.011","Euphausia similis","0.011",2,"Modeled_apriori"
"0.0123","Euphausia similis","0.0123",2,"Modeled_apriori"
"0.0138","Euphausia similis","0.0138",2,"Modeled_apriori"
"0.0155","Euphausia similis","0.0155",2,"Modeled_apriori"
"0.0174","Euphausia similis","0.0174",2,"Modeled_apriori"
"0.0195","Euphausia similis","0.0195",2,"Modeled_apriori"
"0.0218","Euphausia similis","0.0218",2,"Modeled_apriori"
"0.0245","Euphausia similis","0.0245",2,"Modeled_apriori"
"0.0274","Euphausia similis","0.0274",2,"Modeled_apriori"
"0.0308","Euphausia similis","0.0308",2,"Modeled_apriori"
"0.0345","Euphausia similis","0.0345",2,"Modeled_apriori"
"0.0387","Euphausia similis","0.0387",2,"Modeled_apriori"
"0.0433","Euphausia similis","0.0433",2,"Modeled_apriori"
"0.0486","Euphausia similis","0.0486",2,"Modeled_apriori"
"0.0545","Euphausia similis","0.0545",2,"Modeled_apriori"
"0.0611","Euphausia similis","0.0611",2,"Modeled_apriori"
"0.0684","Euphausia similis","0.0684",2,"Modeled_apriori"
"0.0767","Euphausia similis","0.0767",2,"Modeled_apriori"
"0.086","Euphausia similis","0.086",2,"Modeled_apriori"
"0.0964","Euphausia similis","0.0964",2,"Modeled_apriori"
"0.108","Euphausia similis","0.108",2,"Modeled_apriori"
"0.121","Euphausia similis","0.121",2,"Modeled_apriori"
"0.136","Euphausia similis","0.136",2,"Modeled_apriori"
"0.152","Euphausia similis","0.152",2,"Modeled_apriori"
"0.171","Euphausia similis","0.171",2,"Modeled_apriori"
"0.191","Euphausia similis","0.191",2,"Modeled_apriori"
"0.214","Euphausia similis","0.214",2,"Modeled_apriori"
"0.24","Euphausia similis","0.24",2,"Modeled_apriori"
"0.27","Euphausia similis","0.27",2,"Modeled_apriori"
"0.302","Euphausia similis","0.302",2,"Modeled_apriori"
"0.339","Euphausia similis","0.339",2,"Modeled_apriori"
"0.38","Euphausia similis","0.38",2,"Modeled_apriori"
"0.426","Euphausia similis","0.426",2,"Modeled_apriori"
"0.477","Euphausia similis","0.477",NA,"Modeled_apriori"
"0.535","Euphausia similis","0.535",NA,"Modeled_apriori"
"0.6","Euphausia similis","0.6",NA,"Modeled_apriori"
"0.672","Euphausia similis","0.672",NA,"Modeled_apriori"
"0.753","Euphausia similis","0.753",NA,"Modeled_apriori"
"0.845","Euphausia similis","0.845",NA,"Modeled_apriori"
"0.947","Euphausia similis","0.947",NA,"Modeled_apriori"
"1.06","Euphausia similis","1.06",NA,"Modeled_apriori"
"1.19","Euphausia similis","1.19",NA,"Modeled_apriori"
"1.33","Euphausia similis","1.33",NA,"Modeled_apriori"
"1.5","Euphausia similis","1.5",NA,"Modeled_apriori"
"1.68","Euphausia similis","1.68",NA,"Modeled_apriori"
"1.88","Euphausia similis","1.88",NA,"Modeled_apriori"
"2.11","Euphausia similis","2.11",NA,"Modeled_apriori"
"2.36","Euphausia similis","2.36",NA,"Modeled_apriori"
"2.65","Euphausia similis","2.65",NA,"Modeled_apriori"
"2.97","Euphausia similis","2.97",NA,"Modeled_apriori"
"3.33","Euphausia similis","3.33",NA,"Modeled_apriori"
"3.73","Euphausia similis","3.73",NA,"Modeled_apriori"
"4.18","Euphausia similis","4.18",NA,"Modeled_apriori"
"4.68","Euphausia similis","4.68",NA,"Modeled_apriori"
"5.25","Euphausia similis","5.25",NA,"Modeled_apriori"
"5.89","Euphausia similis","5.89",NA,"Modeled_apriori"
"6.6","Euphausia similis","6.6",NA,"Modeled_apriori"
"7.4","Euphausia similis","7.4",NA,"Modeled_apriori"
"8.29","Euphausia similis","8.29",NA,"Modeled_apriori"
"9.3","Euphausia similis","9.3",NA,"Modeled_apriori"
"10.4","Euphausia similis","10.4",NA,"Modeled_apriori"
"11.7","Euphausia similis","11.7",NA,"Modeled_apriori"
"13.1","Euphausia similis","13.1",NA,"Modeled_apriori"
"14.7","Euphausia similis","14.7",NA,"Modeled_apriori"
"16.5","Euphausia similis","16.5",NA,"Modeled_apriori"
"18.4","Euphausia similis","18.4",NA,"Modeled_apriori"
"20.7","Euphausia similis","20.7",NA,"Modeled_apriori"
"23.2","Euphausia similis","23.2",NA,"Modeled_apriori"
"26","Euphausia similis","26",NA,"Modeled_apriori"
"29.1","Euphausia similis","29.1",NA,"Modeled_apriori"
"32.7","Euphausia similis","32.7",NA,"Modeled_apriori"
"36.6","Euphausia similis","36.6",NA,"Modeled_apriori"
"41","Euphausia similis","41",NA,"Modeled_apriori"
"46","Euphausia similis","46",NA,"Modeled_apriori"
"51.6","Euphausia similis","51.6",NA,"Modeled_apriori"
"57.8","Euphausia similis","57.8",NA,"Modeled_apriori"
"64.8","Euphausia similis","64.8",NA,"Modeled_apriori"
"72.6","Euphausia similis","72.6",NA,"Modeled_apriori"
"81.4","Euphausia similis","81.4",NA,"Modeled_apriori"
"0.0011","Thysannoessa macura","0.001",2,"Modeled_apriori"
"0.001121","Thysannoessa macura","0.00112",2,"Modeled_apriori"
"0.001261","Thysannoessa macura","0.00126",2,"Modeled_apriori"
"0.001411","Thysannoessa macura","0.00141",2,"Modeled_apriori"
"0.001581","Thysannoessa macura","0.00158",2,"Modeled_apriori"
"0.001771","Thysannoessa macura","0.00177",2,"Modeled_apriori"
"0.001981","Thysannoessa macura","0.00198",2,"Modeled_apriori"
"0.002221","Thysannoessa macura","0.00222",2,"Modeled_apriori"
"0.002491","Thysannoessa macura","0.00249",2,"Modeled_apriori"
"0.00281","Thysannoessa macura","0.0028",2,"Modeled_apriori"
"0.003131","Thysannoessa macura","0.00313",2,"Modeled_apriori"
"0.003511","Thysannoessa macura","0.00351",2,"Modeled_apriori"
"0.003941","Thysannoessa macura","0.00394",2,"Modeled_apriori"
"0.004411","Thysannoessa macura","0.00441",2,"Modeled_apriori"
"0.004951","Thysannoessa macura","0.00495",2,"Modeled_apriori"
"0.005551","Thysannoessa macura","0.00555",2,"Modeled_apriori"
"0.006221","Thysannoessa macura","0.00622",2,"Modeled_apriori"
"0.006971","Thysannoessa macura","0.00697",2,"Modeled_apriori"
"0.007811","Thysannoessa macura","0.00781",2,"Modeled_apriori"
"0.008761","Thysannoessa macura","0.00876",2,"Modeled_apriori"
"0.009821","Thysannoessa macura","0.00982",2,"Modeled_apriori"
"0.0111","Thysannoessa macura","0.011",2,"Modeled_apriori"
"0.01231","Thysannoessa macura","0.0123",2,"Modeled_apriori"
"0.01381","Thysannoessa macura","0.0138",2,"Modeled_apriori"
"0.01551","Thysannoessa macura","0.0155",2,"Modeled_apriori"
"0.01741","Thysannoessa macura","0.0174",2,"Modeled_apriori"
"0.01951","Thysannoessa macura","0.0195",2,"Modeled_apriori"
"0.02181","Thysannoessa macura","0.0218",2,"Modeled_apriori"
"0.02451","Thysannoessa macura","0.0245",2,"Modeled_apriori"
"0.02741","Thysannoessa macura","0.0274",2,"Modeled_apriori"
"0.03081","Thysannoessa macura","0.0308",2,"Modeled_apriori"
"0.03451","Thysannoessa macura","0.0345",2,"Modeled_apriori"
"0.03871","Thysannoessa macura","0.0387",2,"Modeled_apriori"
"0.04331","Thysannoessa macura","0.0433",2,"Modeled_apriori"
"0.04861","Thysannoessa macura","0.0486",2,"Modeled_apriori"
"0.05451","Thysannoessa macura","0.0545",2,"Modeled_apriori"
"0.06111","Thysannoessa macura","0.0611",2,"Modeled_apriori"
"0.06841","Thysannoessa macura","0.0684",2,"Modeled_apriori"
"0.07671","Thysannoessa macura","0.0767",2,"Modeled_apriori"
"0.0861","Thysannoessa macura","0.086",2,"Modeled_apriori"
"0.09641","Thysannoessa macura","0.0964",2,"Modeled_apriori"
"0.1081","Thysannoessa macura","0.108",2,"Modeled_apriori"
"0.1211","Thysannoessa macura","0.121",2,"Modeled_apriori"
"0.1361","Thysannoessa macura","0.136",2,"Modeled_apriori"
"0.1521","Thysannoessa macura","0.152",2,"Modeled_apriori"
"0.1711","Thysannoessa macura","0.171",2,"Modeled_apriori"
"0.1911","Thysannoessa macura","0.191",2,"Modeled_apriori"
"0.2141","Thysannoessa macura","0.214",2,"Modeled_apriori"
"0.241","Thysannoessa macura","0.24",2,"Modeled_apriori"
"0.271","Thysannoessa macura","0.27",2,"Modeled_apriori"
"0.3021","Thysannoessa macura","0.302",2,"Modeled_apriori"
"0.3391","Thysannoessa macura","0.339",2,"Modeled_apriori"
"0.381","Thysannoessa macura","0.38",NA,"Modeled_apriori"
"0.4261","Thysannoessa macura","0.426",NA,"Modeled_apriori"
"0.4771","Thysannoessa macura","0.477",NA,"Modeled_apriori"
"0.5351","Thysannoessa macura","0.535",NA,"Modeled_apriori"
"0.61","Thysannoessa macura","0.6",NA,"Modeled_apriori"
"0.6721","Thysannoessa macura","0.672",NA,"Modeled_apriori"
"0.7531","Thysannoessa macura","0.753",NA,"Modeled_apriori"
"0.8451","Thysannoessa macura","0.845",NA,"Modeled_apriori"
"0.9471","Thysannoessa macura","0.947",NA,"Modeled_apriori"
"1.061","Thysannoessa macura","1.06",NA,"Modeled_apriori"
"1.191","Thysannoessa macura","1.19",NA,"Modeled_apriori"
"1.331","Thysannoessa macura","1.33",NA,"Modeled_apriori"
"1.51","Thysannoessa macura","1.5",NA,"Modeled_apriori"
"1.681","Thysannoessa macura","1.68",NA,"Modeled_apriori"
"1.881","Thysannoessa macura","1.88",NA,"Modeled_apriori"
"2.111","Thysannoessa macura","2.11",NA,"Modeled_apriori"
"2.361","Thysannoessa macura","2.36",NA,"Modeled_apriori"
"2.651","Thysannoessa macura","2.65",NA,"Modeled_apriori"
"2.971","Thysannoessa macura","2.97",NA,"Modeled_apriori"
"3.331","Thysannoessa macura","3.33",NA,"Modeled_apriori"
"3.731","Thysannoessa macura","3.73",NA,"Modeled_apriori"
"4.181","Thysannoessa macura","4.18",NA,"Modeled_apriori"
"4.681","Thysannoessa macura","4.68",NA,"Modeled_apriori"
"5.251","Thysannoessa macura","5.25",NA,"Modeled_apriori"
"5.891","Thysannoessa macura","5.89",NA,"Modeled_apriori"
"6.61","Thysannoessa macura","6.6",NA,"Modeled_apriori"
"7.41","Thysannoessa macura","7.4",NA,"Modeled_apriori"
"8.291","Thysannoessa macura","8.29",NA,"Modeled_apriori"
"9.31","Thysannoessa macura","9.3",NA,"Modeled_apriori"
"10.41","Thysannoessa macura","10.4",NA,"Modeled_apriori"
"11.71","Thysannoessa macura","11.7",NA,"Modeled_apriori"
"13.11","Thysannoessa macura","13.1",NA,"Modeled_apriori"
"14.71","Thysannoessa macura","14.7",NA,"Modeled_apriori"
"16.51","Thysannoessa macura","16.5",NA,"Modeled_apriori"
"18.41","Thysannoessa macura","18.4",NA,"Modeled_apriori"
"20.71","Thysannoessa macura","20.7",NA,"Modeled_apriori"
"23.21","Thysannoessa macura","23.2",NA,"Modeled_apriori"
"261","Thysannoessa macura","26",NA,"Modeled_apriori"
"29.11","Thysannoessa macura","29.1",NA,"Modeled_apriori"
"32.71","Thysannoessa macura","32.7",NA,"Modeled_apriori"
"36.61","Thysannoessa macura","36.6",NA,"Modeled_apriori"
"411","Thysannoessa macura","41",NA,"Modeled_apriori"
"461","Thysannoessa macura","46",NA,"Modeled_apriori"
"51.61","Thysannoessa macura","51.6",NA,"Modeled_apriori"
"57.81","Thysannoessa macura","57.8",NA,"Modeled_apriori"
"64.81","Thysannoessa macura","64.8",NA,"Modeled_apriori"
"72.61","Thysannoessa macura","72.6",NA,"Modeled_apriori"
"81.41","Thysannoessa macura","81.4",NA,"Modeled_apriori"
"0.0012","Sergestes spp","0.001",2,"Modeled_apriori"
"0.001122","Sergestes spp","0.00112",2.00000054561269,"Modeled_apriori"
"0.001262","Sergestes spp","0.00126",2.00000125680517,"Modeled_apriori"
"0.001412","Sergestes spp","0.00141",2.00000216904327,"Modeled_apriori"
"0.001582","Sergestes spp","0.00158",2.00000332410849,"Modeled_apriori"
"0.001772","Sergestes spp","0.00177",2.00000477108899,"Modeled_apriori"
"0.001982","Sergestes spp","0.00198",2.00000656751432,"Modeled_apriori"
"0.002222","Sergestes spp","0.00222",2.0000087806539,"Modeled_apriori"
"0.002492","Sergestes spp","0.00249",2.00001148900267,"Modeled_apriori"
"0.00282","Sergestes spp","0.0028",2.00001478397995,"Modeled_apriori"
"0.003132","Sergestes spp","0.00313",2.00001877187162,"Modeled_apriori"
"0.003512","Sergestes spp","0.00351",2.00002357604961,"Modeled_apriori"
"0.003942","Sergestes spp","0.00394",2.00002933950715,"Modeled_apriori"
"0.004412","Sergestes spp","0.00441",2.00003622775358,"Modeled_apriori"
"0.004952","Sergestes spp","0.00495",2.00004443211788,"Modeled_apriori"
"0.005552","Sergestes spp","0.00555",2.00005417351639,"Modeled_apriori"
"0.006222","Sergestes spp","0.00622",2.00006570674708,"Modeled_apriori"
"0.006972","Sergestes spp","0.00697",2.00007932538025,"Modeled_apriori"
"0.007812","Sergestes spp","0.00781",2.00009536732343,"Modeled_apriori"
"0.008762","Sergestes spp","0.00876",2.00011422114763,"Modeled_apriori"
"0.009822","Sergestes spp","0.00982",2.00013633327101,"Modeled_apriori"
"0.0112","Sergestes spp","0.011",2.00016221610724,"Modeled_apriori"
"0.01232","Sergestes spp","0.0123",2.00019274027513,"Modeled_apriori"
"0.01382","Sergestes spp","0.0138",2.00022844980971,"Modeled_apriori"
"0.01552","Sergestes spp","0.0155",2.00027017507298,"Modeled_apriori"
"0.01742","Sergestes spp","0.0174",2.00031887700076,"Modeled_apriori"
"0.01952","Sergestes spp","0.0195",2.00037566838158,"Modeled_apriori"
"0.02182","Sergestes spp","0.0218",2.00044183986162,"Modeled_apriori"
"0.02452","Sergestes spp","0.0245",2.00051889400301,"Modeled_apriori"
"0.02742","Sergestes spp","0.0274",2.00060859224247,"Modeled_apriori"
"0.03082","Sergestes spp","0.0308",2.00071300552384,"Modeled_apriori"
"0.03452","Sergestes spp","0.0345",2.00083453278512,"Modeled_apriori"
"0.03872","Sergestes spp","0.0387",2.00097592177437,"Modeled_apriori"
"0.04332","Sergestes spp","0.0433",2.00114036301567,"Modeled_apriori"
"0.04862","Sergestes spp","0.0486",2.00133163083406,"Modeled_apriori"
"0.05452","Sergestes spp","0.0545",2.00155432805831,"Modeled_apriori"
"0.06112","Sergestes spp","0.0611",2.00181453457946,"Modeled_apriori"
"0.06842","Sergestes spp","0.0684",2.00212178864926,"Modeled_apriori"
"0.07672","Sergestes spp","0.0767",2.00249459990992,"Modeled_apriori"
"0.0862","Sergestes spp","0.086",2.00296996042117,"Modeled_apriori"
"0.09642","Sergestes spp","0.0964",2.00360089866694,"Modeled_apriori"
"0.1082","Sergestes spp","0.108",2.00442937483302,"Modeled_apriori"
"0.1212","Sergestes spp","0.121",2.00546615145464,"Modeled_apriori"
"0.1362","Sergestes spp","0.136",2.0067277038755,"Modeled_apriori"
"0.1522","Sergestes spp","0.152",2.00824840504254,"Modeled_apriori"
"0.1712","Sergestes spp","0.171",2.01006482097544,"Modeled_apriori"
"0.1912","Sergestes spp","0.191",2.01221924257446,"Modeled_apriori"
"0.2142","Sergestes spp","0.214",2.01475747994795,"Modeled_apriori"
"0.242","Sergestes spp","0.24",2.01772570836832,"Modeled_apriori"
"0.272","Sergestes spp","0.27",2.0211625262967,"Modeled_apriori"
"0.3022","Sergestes spp","0.302",2.02507182625818,"Modeled_apriori"
"0.3392","Sergestes spp","0.339",2.02928867307893,"Modeled_apriori"
"0.382","Sergestes spp","0.38",2.03320040947363,"Modeled_apriori"
"0.4262","Sergestes spp","0.426",2.03759470672331,"Modeled_apriori"
"0.4772","Sergestes spp","0.477",2.04254326023349,"Modeled_apriori"
"0.5352","Sergestes spp","0.535",2.04804591922782,"Modeled_apriori"
"0.62","Sergestes spp","0.6",2.05419503685446,"Modeled_apriori"
"0.6722","Sergestes spp","0.672",2.06105110245716,"Modeled_apriori"
"0.7532","Sergestes spp","0.753",2.06867535229603,"Modeled_apriori"
"0.8452","Sergestes spp","0.845",2.07712524161399,"Modeled_apriori"
"0.9472","Sergestes spp","0.947",2.0864439157974,"Modeled_apriori"
"1.062","Sergestes spp","1.06",2.09664185550543,"Modeled_apriori"
"1.192","Sergestes spp","1.19",2.10764780768888,"Modeled_apriori"
"1.332","Sergestes spp","1.33",2.1196025979197,"Modeled_apriori"
"1.52","Sergestes spp","1.5",2.1326388935965,"Modeled_apriori"
"1.682","Sergestes spp","1.68",2.14681462346616,"Modeled_apriori"
"1.882","Sergestes spp","1.88",2.16220236088111,"Modeled_apriori"
"2.112","Sergestes spp","2.11",NA,"Modeled_apriori"
"2.362","Sergestes spp","2.36",NA,"Modeled_apriori"
"2.652","Sergestes spp","2.65",NA,"Modeled_apriori"
"2.972","Sergestes spp","2.97",NA,"Modeled_apriori"
"3.332","Sergestes spp","3.33",NA,"Modeled_apriori"
"3.732","Sergestes spp","3.73",NA,"Modeled_apriori"
"4.182","Sergestes spp","4.18",NA,"Modeled_apriori"
"4.682","Sergestes spp","4.68",NA,"Modeled_apriori"
"5.252","Sergestes spp","5.25",NA,"Modeled_apriori"
"5.892","Sergestes spp","5.89",NA,"Modeled_apriori"
"6.62","Sergestes spp","6.6",NA,"Modeled_apriori"
"7.42","Sergestes spp","7.4",NA,"Modeled_apriori"
"8.292","Sergestes spp","8.29",NA,"Modeled_apriori"
"9.32","Sergestes spp","9.3",NA,"Modeled_apriori"
"10.42","Sergestes spp","10.4",NA,"Modeled_apriori"
"11.72","Sergestes spp","11.7",NA,"Modeled_apriori"
"13.12","Sergestes spp","13.1",NA,"Modeled_apriori"
"14.72","Sergestes spp","14.7",NA,"Modeled_apriori"
"16.52","Sergestes spp","16.5",NA,"Modeled_apriori"
"18.42","Sergestes spp","18.4",NA,"Modeled_apriori"
"20.72","Sergestes spp","20.7",NA,"Modeled_apriori"
"23.22","Sergestes spp","23.2",NA,"Modeled_apriori"
"262","Sergestes spp","26",NA,"Modeled_apriori"
"29.12","Sergestes spp","29.1",NA,"Modeled_apriori"
"32.72","Sergestes spp","32.7",NA,"Modeled_apriori"
"36.62","Sergestes spp","36.6",NA,"Modeled_apriori"
"412","Sergestes spp","41",NA,"Modeled_apriori"
"462","Sergestes spp","46",NA,"Modeled_apriori"
"51.62","Sergestes spp","51.6",NA,"Modeled_apriori"
"57.82","Sergestes spp","57.8",NA,"Modeled_apriori"
"64.82","Sergestes spp","64.8",NA,"Modeled_apriori"
"72.62","Sergestes spp","72.6",NA,"Modeled_apriori"
"81.42","Sergestes spp","81.4",NA,"Modeled_apriori"
"0.0013","Themisto spp","0.001",2,"Modeled_apriori"
"0.001123","Themisto spp","0.00112",2.00000051007797,"Modeled_apriori"
"0.001263","Themisto spp","0.00126",2.00000117499411,"Modeled_apriori"
"0.001413","Themisto spp","0.00141",2.00000202792254,"Modeled_apriori"
"0.001583","Themisto spp","0.00158",2.00000310794692,"Modeled_apriori"
"0.001773","Themisto spp","0.00177",2.00000446098826,"Modeled_apriori"
"0.001983","Themisto spp","0.00198",2.00000614086715,"Modeled_apriori"
"0.002223","Themisto spp","0.00222",2.00000821051973,"Modeled_apriori"
"0.002493","Themisto spp","0.00249",2.0000107433888,"Modeled_apriori"
"0.00283","Themisto spp","0.0028",2.00001382501497,"Modeled_apriori"
"0.003133","Themisto spp","0.00313",2.00001755485573,"Modeled_apriori"
"0.003513","Themisto spp","0.00351",2.00002204836468,"Modeled_apriori"
"0.003943","Themisto spp","0.00394",2.0000274393668,"Modeled_apriori"
"0.004413","Themisto spp","0.00441",2.00003388277105,"Modeled_apriori"
"0.004953","Themisto spp","0.00495",2.00004155766634,"Modeled_apriori"
"0.005553","Themisto spp","0.00555",2.0000506708532,"Modeled_apriori"
"0.006223","Themisto spp","0.00622",2.00006146086974,"Modeled_apriori"
"0.006973","Themisto spp","0.00697",2.00007420257753,"Modeled_apriori"
"0.007813","Themisto spp","0.00781",2.00008921238086,"Modeled_apriori"
"0.008763","Themisto spp","0.00876",2.00010685416125,"Modeled_apriori"
"0.009823","Themisto spp","0.00982",2.000127546018,"Modeled_apriori"
"0.0113","Themisto spp","0.011",2.00015176791588,"Modeled_apriori"
"0.01233","Themisto spp","0.0123",2.00018033512072,"Modeled_apriori"
"0.01383","Themisto spp","0.0138",2.00021375786826,"Modeled_apriori"
"0.01553","Themisto spp","0.0155",2.00025281439598,"Modeled_apriori"
"0.01743","Themisto spp","0.0174",2.00029840551867,"Modeled_apriori"
"0.01953","Themisto spp","0.0195",2.00035157473194,"Modeled_apriori"
"0.02183","Themisto spp","0.0218",2.00041353300878,"Modeled_apriori"
"0.02453","Themisto spp","0.0245",2.00048569192421,"Modeled_apriori"
"0.02743","Themisto spp","0.0274",2.00056971042936,"Modeled_apriori"
"0.03083","Themisto spp","0.0308",2.00066754474617,"Modeled_apriori"
"0.03453","Themisto spp","0.0345",2.00078146088644,"Modeled_apriori"
"0.03873","Themisto spp","0.0387",2.00091404802887,"Modeled_apriori"
"0.04333","Themisto spp","0.0433",2.00106831095419,"Modeled_apriori"
"0.04863","Themisto spp","0.0486",2.00124780765325,"Modeled_apriori"
"0.05453","Themisto spp","0.0545",2.00145687959062,"Modeled_apriori"
"0.06113","Themisto spp","0.0611",2.00170125517339,"Modeled_apriori"
"0.06843","Themisto spp","0.0684",2.00198988682381,"Modeled_apriori"
"0.07673","Themisto spp","0.0767",2.00234005603837,"Modeled_apriori"
"0.0863","Themisto spp","0.086",2.00278618776837,"Modeled_apriori"
"0.09643","Themisto spp","0.0964",2.00337766856068,"Modeled_apriori"
