"","Species","Size","TrophicPosition","DataSource"
"0.09646","Cyclothone spp","0.0964",2.00067743672672,"Modeled_apriori"
"0.1086","Cyclothone spp","0.108",2.00083408888172,"Modeled_apriori"
"0.1216","Cyclothone spp","0.121",2.00102845467623,"Modeled_apriori"
"0.1366","Cyclothone spp","0.136",2.00126315143313,"Modeled_apriori"
"0.1526","Cyclothone spp","0.152",2.0015462321783,"Modeled_apriori"
"0.1716","Cyclothone spp","0.171",2.00188484262492,"Modeled_apriori"
"0.1916","Cyclothone spp","0.191",2.00228735980568,"Modeled_apriori"
"0.2146","Cyclothone spp","0.214",2.00276310226594,"Modeled_apriori"
"0.246","Cyclothone spp","0.24",2.00332197640657,"Modeled_apriori"
"0.276","Cyclothone spp","0.27",2.00397348682339,"Modeled_apriori"
"0.3026","Cyclothone spp","0.302",2.00472225399355,"Modeled_apriori"
"0.3396","Cyclothone spp","0.339",2.00554260601925,"Modeled_apriori"
"0.386","Cyclothone spp","0.38",2.00632421140425,"Modeled_apriori"
"0.4266","Cyclothone spp","0.426",2.00721419439463,"Modeled_apriori"
"0.4776","Cyclothone spp","0.477",2.00823080492059,"Modeled_apriori"
"0.5356","Cyclothone spp","0.535",2.00937604652506,"Modeled_apriori"
"0.66","Cyclothone spp","0.6",2.01067528088086,"Modeled_apriori"
"0.6726","Cyclothone spp","0.672",2.01214726837009,"Modeled_apriori"
"0.7536","Cyclothone spp","0.753",2.01381217754377,"Modeled_apriori"
"0.8456","Cyclothone spp","0.845",2.01569047173502,"Modeled_apriori"
"0.9476","Cyclothone spp","0.947",2.01779954618708,"Modeled_apriori"
"1.066","Cyclothone spp","1.06",2.02014682089596,"Modeled_apriori"
"1.196","Cyclothone spp","1.19",2.0227107882991,"Modeled_apriori"
"1.336","Cyclothone spp","1.33",2.02555053882169,"Modeled_apriori"
"1.56","Cyclothone spp","1.5",2.02872830130223,"Modeled_apriori"
"1.686","Cyclothone spp","1.68",2.03228506729634,"Modeled_apriori"
"1.886","Cyclothone spp","1.88",2.03627805634314,"Modeled_apriori"
"2.116","Cyclothone spp","2.11",2.04073105192033,"Modeled_apriori"
"2.366","Cyclothone spp","2.36",2.04570679015772,"Modeled_apriori"
"2.656","Cyclothone spp","2.65",2.05129176019331,"Modeled_apriori"
"2.976","Cyclothone spp","2.97",2.05760502503803,"Modeled_apriori"
"3.336","Cyclothone spp","3.33",2.06498287799136,"Modeled_apriori"
"3.736","Cyclothone spp","3.73",NA,"Modeled_apriori"
"4.186","Cyclothone spp","4.18",NA,"Modeled_apriori"
"4.686","Cyclothone spp","4.68",NA,"Modeled_apriori"
"5.256","Cyclothone spp","5.25",NA,"Modeled_apriori"
"5.896","Cyclothone spp","5.89",NA,"Modeled_apriori"
"6.66","Cyclothone spp","6.6",NA,"Modeled_apriori"
"7.46","Cyclothone spp","7.4",NA,"Modeled_apriori"
"8.296","Cyclothone spp","8.29",NA,"Modeled_apriori"
"9.36","Cyclothone spp","9.3",NA,"Modeled_apriori"
"10.46","Cyclothone spp","10.4",NA,"Modeled_apriori"
"11.76","Cyclothone spp","11.7",NA,"Modeled_apriori"
"13.16","Cyclothone spp","13.1",NA,"Modeled_apriori"
"14.76","Cyclothone spp","14.7",NA,"Modeled_apriori"
"16.56","Cyclothone spp","16.5",NA,"Modeled_apriori"
"18.46","Cyclothone spp","18.4",NA,"Modeled_apriori"
"20.76","Cyclothone spp","20.7",NA,"Modeled_apriori"
"23.26","Cyclothone spp","23.2",NA,"Modeled_apriori"
"266","Cyclothone spp","26",NA,"Modeled_apriori"
"29.16","Cyclothone spp","29.1",NA,"Modeled_apriori"
"32.76","Cyclothone spp","32.7",NA,"Modeled_apriori"
"36.66","Cyclothone spp","36.6",NA,"Modeled_apriori"
"416","Cyclothone spp","41",NA,"Modeled_apriori"
"466","Cyclothone spp","46",NA,"Modeled_apriori"
"51.66","Cyclothone spp","51.6",NA,"Modeled_apriori"
"57.86","Cyclothone spp","57.8",NA,"Modeled_apriori"
"64.86","Cyclothone spp","64.8",NA,"Modeled_apriori"
"72.66","Cyclothone spp","72.6",NA,"Modeled_apriori"
"81.46","Cyclothone spp","81.4",NA,"Modeled_apriori"
"0.0017","Bathylagus spp","0.001",2,"Modeled_apriori"
"0.001127","Bathylagus spp","0.00112",2.0000000304567,"Modeled_apriori"
"0.001267","Bathylagus spp","0.00126",2.00000007018863,"Modeled_apriori"
"0.001417","Bathylagus spp","0.00141",2.00000012118911,"Modeled_apriori"
"0.001587","Bathylagus spp","0.00158",2.00000018580785,"Modeled_apriori"
"0.001777","Bathylagus spp","0.00177",2.00000026680715,"Modeled_apriori"
"0.001987","Bathylagus spp","0.00198",2.00000036742637,"Modeled_apriori"
"0.002227","Bathylagus spp","0.00222",2.00000049145577,"Modeled_apriori"
"0.002497","Bathylagus spp","0.00249",2.00000064332108,"Modeled_apriori"
"0.00287","Bathylagus spp","0.0028",2.00000082818036,"Modeled_apriori"
"0.003137","Bathylagus spp","0.00313",2.00000105203483,"Modeled_apriori"
"0.003517","Bathylagus spp","0.00351",2.00000132185577,"Modeled_apriori"
"0.003947","Bathylagus spp","0.00394",2.00000164572962,"Modeled_apriori"
"0.004417","Bathylagus spp","0.00441",2.00000203302398,"Modeled_apriori"
"0.004957","Bathylagus spp","0.00495",2.00000249457735,"Modeled_apriori"
"0.005557","Bathylagus spp","0.00555",2.00000304291588,"Modeled_apriori"
"0.006227","Bathylagus spp","0.00622",2.00000369250095,"Modeled_apriori"
"0.006977","Bathylagus spp","0.00697",2.00000446001168,"Modeled_apriori"
"0.007817","Bathylagus spp","0.00781",2.00000536466712,"Modeled_apriori"
"0.008767","Bathylagus spp","0.00876",2.0000064285933,"Modeled_apriori"
"0.009827","Bathylagus spp","0.00982",2.00000767724128,"Modeled_apriori"
"0.0117","Bathylagus spp","0.011",2.00000913986261,"Modeled_apriori"
"0.01237","Bathylagus spp","0.0123",2.00001086600628,"Modeled_apriori"
"0.01387","Bathylagus spp","0.0138",2.00001288723654,"Modeled_apriori"
"0.01557","Bathylagus spp","0.0155",2.00001525130883,"Modeled_apriori"
"0.01747","Bathylagus spp","0.0174",2.00001801365497,"Modeled_apriori"
"0.01957","Bathylagus spp","0.0195",2.00002123878993,"Modeled_apriori"
"0.02187","Bathylagus spp","0.0218",2.00002500235581,"Modeled_apriori"
"0.02457","Bathylagus spp","0.0245",2.00002939473502,"Modeled_apriori"
"0.02747","Bathylagus spp","0.0274",2.00003452762948,"Modeled_apriori"
"0.03087","Bathylagus spp","0.0308",2.00004054036169,"Modeled_apriori"
"0.03457","Bathylagus spp","0.0345",2.00004759385268,"Modeled_apriori"
"0.03877","Bathylagus spp","0.0387",2.00005586279718,"Modeled_apriori"
"0.04337","Bathylagus spp","0.0433",2.00006554721454,"Modeled_apriori"
"0.04867","Bathylagus spp","0.0486",2.00007688854852,"Modeled_apriori"
"0.05457","Bathylagus spp","0.0545",2.00009018650373,"Modeled_apriori"
"0.06117","Bathylagus spp","0.0611",2.00010583621626,"Modeled_apriori"
"0.06847","Bathylagus spp","0.0684",2.00012443522654,"Modeled_apriori"
"0.07677","Bathylagus spp","0.0767",2.00014706974982,"Modeled_apriori"
"0.0867","Bathylagus spp","0.086",2.00017579624923,"Modeled_apriori"
"0.09647","Bathylagus spp","0.0964",2.0002135708949,"Modeled_apriori"
"0.1087","Bathylagus spp","0.108",2.00026336030084,"Modeled_apriori"
"0.1217","Bathylagus spp","0.121",2.00032356348051,"Modeled_apriori"
"0.1367","Bathylagus spp","0.136",2.00039442308253,"Modeled_apriori"
"0.1527","Bathylagus spp","0.152",2.00047954002562,"Modeled_apriori"
"0.1717","Bathylagus spp","0.171",2.00058103041752,"Modeled_apriori"
"0.1917","Bathylagus spp","0.191",2.0007013825654,"Modeled_apriori"
"0.2147","Bathylagus spp","0.214",2.00084341897119,"Modeled_apriori"
"0.247","Bathylagus spp","0.24",2.00101031905826,"Modeled_apriori"
"0.277","Bathylagus spp","0.27",2.00120565482969,"Modeled_apriori"
"0.3027","Bathylagus spp","0.302",2.00143254867212,"Modeled_apriori"
"0.3397","Bathylagus spp","0.339",2.0016864756192,"Modeled_apriori"
"0.387","Bathylagus spp","0.38",2.00193999172185,"Modeled_apriori"
"0.4267","Bathylagus spp","0.426",2.00223362580376,"Modeled_apriori"
"0.4777","Bathylagus spp","0.477",2.00257426374368,"Modeled_apriori"
"0.5357","Bathylagus spp","0.535",2.00296199133541,"Modeled_apriori"
"0.67","Bathylagus spp","0.6",2.00340764388684,"Modeled_apriori"
"0.6727","Bathylagus spp","0.672",2.00391903871057,"Modeled_apriori"
"0.7537","Bathylagus spp","0.753",2.00450460950312,"Modeled_apriori"
"0.8457","Bathylagus spp","0.845",2.00517277591996,"Modeled_apriori"
"0.9477","Bathylagus spp","0.947",2.00592990973557,"Modeled_apriori"
"1.067","Bathylagus spp","1.06",2.00677595012427,"Modeled_apriori"
"1.197","Bathylagus spp","1.19",2.00769246846859,"Modeled_apriori"
"1.337","Bathylagus spp","1.33",2.00871083023589,"Modeled_apriori"
"1.57","Bathylagus spp","1.5",2.00986465174602,"Modeled_apriori"
"1.687","Bathylagus spp","1.68",2.01117497105428,"Modeled_apriori"
"1.887","Bathylagus spp","1.88",2.0126759346136,"Modeled_apriori"
"2.117","Bathylagus spp","2.11",2.01437357832488,"Modeled_apriori"
"2.367","Bathylagus spp","2.36",2.01630669918904,"Modeled_apriori"
"2.657","Bathylagus spp","2.65",2.01853564089738,"Modeled_apriori"
"2.977","Bathylagus spp","2.97",2.02115328720068,"Modeled_apriori"
"3.337","Bathylagus spp","3.33",2.02446455572571,"Modeled_apriori"
"3.737","Bathylagus spp","3.73",2.02780801451577,"Modeled_apriori"
"4.187","Bathylagus spp","4.18",2.0314568899055,"Modeled_apriori"
"4.687","Bathylagus spp","4.68",2.0355784275041,"Modeled_apriori"
"5.257","Bathylagus spp","5.25",2.04023269856699,"Modeled_apriori"
"5.897","Bathylagus spp","5.89",2.04548718050343,"Modeled_apriori"
"6.67","Bathylagus spp","6.6",2.05141769628537,"Modeled_apriori"
"7.47","Bathylagus spp","7.4",2.05810957171862,"Modeled_apriori"
"8.297","Bathylagus spp","8.29",2.06565893641478,"Modeled_apriori"
"9.37","Bathylagus spp","9.3",2.07417291795736,"Modeled_apriori"
"10.47","Bathylagus spp","10.4",2.08376921900767,"Modeled_apriori"
"11.77","Bathylagus spp","11.7",2.09457697115892,"Modeled_apriori"
"13.17","Bathylagus spp","13.1",2.1067373721643,"Modeled_apriori"
"14.77","Bathylagus spp","14.7",2.12038951686237,"Modeled_apriori"
"16.57","Bathylagus spp","16.5",2.13571572582414,"Modeled_apriori"
"18.47","Bathylagus spp","18.4",2.15291395595748,"Modeled_apriori"
"20.77","Bathylagus spp","20.7",2.172214342557,"Modeled_apriori"
"23.27","Bathylagus spp","23.2",2.19393142437362,"Modeled_apriori"
"267","Bathylagus spp","26",2.21800697632695,"Modeled_apriori"
"29.17","Bathylagus spp","29.1",2.24487791913914,"Modeled_apriori"
"32.77","Bathylagus spp","32.7",2.27438001409774,"Modeled_apriori"
"36.67","Bathylagus spp","36.6",2.30678085942972,"Modeled_apriori"
"417","Bathylagus spp","41",2.34239433551396,"Modeled_apriori"
"467","Bathylagus spp","46",2.38139273377241,"Modeled_apriori"
"51.67","Bathylagus spp","51.6",2.42393219140312,"Modeled_apriori"
"57.87","Bathylagus spp","57.8",2.47015346630291,"Modeled_apriori"
"64.87","Bathylagus spp","64.8",2.52017680834617,"Modeled_apriori"
"72.67","Bathylagus spp","72.6",2.57353395708668,"Modeled_apriori"
"81.47","Bathylagus spp","81.4",2.63059868090551,"Modeled_apriori"
"0.0018","Cranchidae","0.001",2,"Modeled_apriori"
"0.001128","Cranchidae","0.00112",2.00000180975665,"Modeled_apriori"
"0.001268","Cranchidae","0.00126",2.00000408897978,"Modeled_apriori"
"0.001418","Cranchidae","0.00141",2.00000692393068,"Modeled_apriori"
"0.001588","Cranchidae","0.00158",2.00001041446312,"Modeled_apriori"
"0.001778","Cranchidae","0.00177",2.00001467604694,"Modeled_apriori"
"0.001988","Cranchidae","0.00198",2.00001984209419,"Modeled_apriori"
"0.002228","Cranchidae","0.00222",2.0000260666333,"Modeled_apriori"
"0.002498","Cranchidae","0.00249",2.00003352738213,"Modeled_apriori"
"0.00288","Cranchidae","0.0028",2.00004242927811,"Modeled_apriori"
"0.003138","Cranchidae","0.00313",2.00005300853065,"Modeled_apriori"
"0.003518","Cranchidae","0.00351",2.00006553726974,"Modeled_apriori"
"0.003948","Cranchidae","0.00394",2.00008032887308,"Modeled_apriori"
"0.004418","Cranchidae","0.00441",2.00009774406433,"Modeled_apriori"
"0.004958","Cranchidae","0.00495",2.00011819788553,"Modeled_apriori"
"0.005558","Cranchidae","0.00555",2.0001421676581,"Modeled_apriori"
"0.006228","Cranchidae","0.00622",2.00017020205943,"Modeled_apriori"
"0.006978","Cranchidae","0.00697",2.00020293145498,"Modeled_apriori"
"0.007818","Cranchidae","0.00781",2.00024107964009,"Modeled_apriori"
"0.008768","Cranchidae","0.00876",2.00028547716005,"Modeled_apriori"
"0.009828","Cranchidae","0.00982",2.00033707639311,"Modeled_apriori"
"0.0118","Cranchidae","0.011",2.00039696859747,"Modeled_apriori"
"0.01238","Cranchidae","0.0123",2.00046926468809,"Modeled_apriori"
"0.01388","Cranchidae","0.0138",2.00055390023775,"Modeled_apriori"
"0.01558","Cranchidae","0.0155",2.00065297462774,"Modeled_apriori"
"0.01748","Cranchidae","0.0174",2.00076895538002,"Modeled_apriori"
"0.01958","Cranchidae","0.0195",2.00090474670729,"Modeled_apriori"
"0.02188","Cranchidae","0.0218",2.00106377560434,"Modeled_apriori"
"0.02458","Cranchidae","0.0245",2.00125010871232,"Modeled_apriori"
"0.02748","Cranchidae","0.0274",2.00146861950684,"Modeled_apriori"
"0.03088","Cranchidae","0.0308",2.00172516955291,"Modeled_apriori"
"0.03458","Cranchidae","0.0345",2.00202665926604,"Modeled_apriori"
"0.03878","Cranchidae","0.0387",2.00238108490809,"Modeled_apriori"
"0.04338","Cranchidae","0.0433",2.00279788883871,"Modeled_apriori"
"0.04868","Cranchidae","0.0486",2.00328848765894,"Modeled_apriori"
"0.05458","Cranchidae","0.0545",2.00386717062275,"Modeled_apriori"
"0.06118","Cranchidae","0.0611",2.00455347431449,"Modeled_apriori"
"0.06848","Cranchidae","0.0684",2.00537948692553,"Modeled_apriori"
"0.07678","Cranchidae","0.0767",2.00641042216003,"Modeled_apriori"
"0.0868","Cranchidae","0.086",2.00778083392256,"Modeled_apriori"
"0.09648","Cranchidae","0.0964",2.00968675649997,"Modeled_apriori"
"0.1088","Cranchidae","0.108",2.01228315922485,"Modeled_apriori"
"0.1218","Cranchidae","0.121",2.01559423469604,"Modeled_apriori"
"0.1368","Cranchidae","0.136",2.01966662780467,"Modeled_apriori"
"0.1528","Cranchidae","0.152",2.02461958750029,"Modeled_apriori"
"0.1718","Cranchidae","0.171",2.03057100254354,"Modeled_apriori"
"0.1918","Cranchidae","0.191",2.03765456698618,"Modeled_apriori"
"0.2148","Cranchidae","0.214",2.04600965724599,"Modeled_apriori"
"0.248","Cranchidae","0.24",2.05576912958214,"Modeled_apriori"
"0.278","Cranchidae","0.27",2.06703290969599,"Modeled_apriori"
"0.3028","Cranchidae","0.302",2.07976525420378,"Modeled_apriori"
"0.3398","Cranchidae","0.339",2.09323779688071,"Modeled_apriori"
"0.388","Cranchidae","0.38",2.10480747628497,"Modeled_apriori"
"0.4268","Cranchidae","0.426",2.11768471290612,"Modeled_apriori"
"0.4778","Cranchidae","0.477",2.13214652075948,"Modeled_apriori"
"0.5358","Cranchidae","0.535",2.14789044586179,"Modeled_apriori"
"0.68","Cranchidae","0.6",2.16527856701071,"Modeled_apriori"
"0.6728","Cranchidae","0.672",2.18439705883184,"Modeled_apriori"
"0.7538","Cranchidae","0.753",2.20530130258521,"Modeled_apriori"
"0.8458","Cranchidae","0.845",2.22797968430391,"Modeled_apriori"
"0.9478","Cranchidae","0.947",2.2522723528089,"Modeled_apriori"
"1.068","Cranchidae","1.06",2.27773430388101,"Modeled_apriori"
"1.198","Cranchidae","1.19",2.303265107219,"Modeled_apriori"
"1.338","Cranchidae","1.33",2.32952204009291,"Modeled_apriori"
"1.58","Cranchidae","1.5",2.3570657631376,"Modeled_apriori"
"1.688","Cranchidae","1.68",2.38582998273733,"Modeled_apriori"
"1.888","Cranchidae","1.88",2.41580863356864,"Modeled_apriori"
"2.118","Cranchidae","2.11",2.44667306169614,"Modeled_apriori"
"2.368","Cranchidae","2.36",2.47831843704788,"Modeled_apriori"
"2.658","Cranchidae","2.65",2.51068197596858,"Modeled_apriori"
"2.978","Cranchidae","2.97",2.54366429553903,"Modeled_apriori"
"3.338","Cranchidae","3.33",2.57740283427394,"Modeled_apriori"
"3.738","Cranchidae","3.73",2.6107960603215,"Modeled_apriori"
"4.188","Cranchidae","4.18",2.64399332849328,"Modeled_apriori"
"4.688","Cranchidae","4.68",2.67696885348759,"Modeled_apriori"
"5.258","Cranchidae","5.25",2.7095583909578,"Modeled_apriori"
"5.898","Cranchidae","5.89",2.74161194422339,"Modeled_apriori"
"6.68","Cranchidae","6.6",2.77299749306495,"Modeled_apriori"
"7.48","Cranchidae","7.4",2.80360428591436,"Modeled_apriori"
"8.298","Cranchidae","8.29",2.83334602767862,"Modeled_apriori"
"9.38","Cranchidae","9.3",2.86215756639674,"Modeled_apriori"
"10.48","Cranchidae","10.4",2.88998969428929,"Modeled_apriori"
"11.78","Cranchidae","11.7",2.91681210003926,"Modeled_apriori"
"13.18","Cranchidae","13.1",2.94261600939132,"Modeled_apriori"
"14.78","Cranchidae","14.7",2.96738553262287,"Modeled_apriori"
"16.58","Cranchidae","16.5",2.99119813238598,"Modeled_apriori"
"18.48","Cranchidae","18.4",3.01416401871001,"Modeled_apriori"
"20.78","Cranchidae","20.7",3.03651579015618,"Modeled_apriori"
"23.28","Cranchidae","23.2",NA,"Modeled_apriori"
"268","Cranchidae","26",NA,"Modeled_apriori"
"29.18","Cranchidae","29.1",NA,"Modeled_apriori"
"32.78","Cranchidae","32.7",NA,"Modeled_apriori"
"36.68","Cranchidae","36.6",NA,"Modeled_apriori"
"418","Cranchidae","41",NA,"Modeled_apriori"
"468","Cranchidae","46",NA,"Modeled_apriori"
"51.68","Cranchidae","51.6",NA,"Modeled_apriori"
"57.88","Cranchidae","57.8",NA,"Modeled_apriori"
"64.88","Cranchidae","64.8",NA,"Modeled_apriori"
"72.68","Cranchidae","72.6",NA,"Modeled_apriori"
"81.48","Cranchidae","81.4",NA,"Modeled_apriori"
"0.0019","Chaetognath","0.001",2,"Modeled_apriori"
"0.001129","Chaetognath","0.00112",2.00000214315444,"Modeled_apriori"
"0.001269","Chaetognath","0.00126",2.00000483369752,"Modeled_apriori"
"0.001419","Chaetognath","0.00141",2.00000817082277,"Modeled_apriori"
"0.001589","Chaetognath","0.00158",2.00001226922357,"Modeled_apriori"
"0.001779","Chaetognath","0.00177",2.00001726140147,"Modeled_apriori"
"0.001989","Chaetognath","0.00198",2.00002330032191,"Modeled_apriori"
"0.002229","Chaetognath","0.00222",2.00003056246896,"Modeled_apriori"
"0.002499","Chaetognath","0.00249",2.00003925135771,"Modeled_apriori"
"0.00289","Chaetognath","0.0028",2.00004960157074,"Modeled_apriori"
"0.003139","Chaetognath","0.00313",2.00006188339334,"Modeled_apriori"
"0.003519","Chaetognath","0.00351",2.00007640813152,"Modeled_apriori"
"0.003949","Chaetognath","0.00394",2.00009353420704,"Modeled_apriori"
"0.004419","Chaetognath","0.00441",2.00011367413452,"Modeled_apriori"
"0.004959","Chaetognath","0.00495",2.00013730249783,"Modeled_apriori"
"0.005559","Chaetognath","0.00555",2.00016496505557,"Modeled_apriori"
"0.006229","Chaetognath","0.00622",2.00019728911946,"Modeled_apriori"
"0.006979","Chaetognath","0.00697",2.00023499536388,"Modeled_apriori"
"0.007819","Chaetognath","0.00781",2.00027891124048,"Modeled_apriori"
"0.008769","Chaetognath","0.00876",2.000329986188,"Modeled_apriori"
"0.009829","Chaetognath","0.00982",2.00038930884459,"Modeled_apriori"
"0.0119","Chaetognath","0.011",2.000458126488,"Modeled_apriori"
"0.01239","Chaetognath","0.0123",2.00054155474788,"Modeled_apriori"
"0.01389","Chaetognath","0.0138",2.00063928437126,"Modeled_apriori"
"0.01559","Chaetognath","0.0155",2.00075377056016,"Modeled_apriori"
"0.01749","Chaetognath","0.0174",2.00088790383729,"Modeled_apriori"
"0.01959","Chaetognath","0.0195",2.00104509175961,"Modeled_apriori"
"0.02189","Chaetognath","0.0218",2.0012293610954,"Modeled_apriori"
"0.02459","Chaetognath","0.0245",2.00144549496552,"Modeled_apriori"
"0.02749","Chaetognath","0.0274",2.00169922633597,"Modeled_apriori"
"0.03089","Chaetognath","0.0308",2.00199744973908,"Modeled_apriori"
"0.03459","Chaetognath","0.0345",2.00234829709709,"Modeled_apriori"
"0.03879","Chaetognath","0.0387",2.00276122494115,"Modeled_apriori"
"0.04339","Chaetognath","0.0433",2.00324742436747,"Modeled_apriori"
"0.04869","Chaetognath","0.0486",2.00382044129146,"Modeled_apriori"
"0.05459","Chaetognath","0.0545",2.00449725115265,"Modeled_apriori"
"0.06119","Chaetognath","0.0611",2.00530111085013,"Modeled_apriori"
"0.06849","Chaetognath","0.0684",2.00627034592685,"Modeled_apriori"
"0.07679","Chaetognath","0.0767",2.00748314543583,"Modeled_apriori"
"0.0869","Chaetognath","0.086",2.00910127905581,"Modeled_apriori"
"0.09649","Chaetognath","0.0964",2.01136053402468,"Modeled_apriori"
"0.1089","Chaetognath","0.108",2.01444570794093,"Modeled_apriori"
"0.1219","Chaetognath","0.121",2.01838896683301,"Modeled_apriori"
"0.1369","Chaetognath","0.136",2.02324558029908,"Modeled_apriori"
"0.1529","Chaetognath","0.152",2.02915242473201,"Modeled_apriori"
"0.1719","Chaetognath","0.171",2.03624640269143,"Modeled_apriori"
"0.1919","Chaetognath","0.191",2.04468120296606,"Modeled_apriori"
"0.2149","Chaetognath","0.214",2.0546143425272,"Modeled_apriori"
"0.249","Chaetognath","0.24",2.06619181909978,"Modeled_apriori"
"0.279","Chaetognath","0.27",2.07951619113576,"Modeled_apriori"
"0.3029","Chaetognath","0.302",2.09452413324411,"Modeled_apriori"
"0.3399","Chaetognath","0.339",2.11032373204388,"Modeled_apriori"
"0.389","Chaetognath","0.38",2.12375022635783,"Modeled_apriori"
"0.4269","Chaetognath","0.426",2.13864298702372,"Modeled_apriori"
"0.4779","Chaetognath","0.477",2.15531566633699,"Modeled_apriori"
"0.5359","Chaetognath","0.535",2.17337546407398,"Modeled_apriori"
"0.69","Chaetognath","0.6",2.19323304877224,"Modeled_apriori"
"0.6729","Chaetognath","0.672",2.21495966426574,"Modeled_apriori"
"0.7539","Chaetognath","0.753",2.23858582533746,"Modeled_apriori"
"0.8459","Chaetognath","0.845",2.26405861912005,"Modeled_apriori"
