"","Species","Size","TrophicPosition","DataSource"
"0.9479","Chaetognath","0.947",2.29114663659194,"Modeled_apriori"
"1.069","Chaetognath","1.06",2.31928203022301,"Modeled_apriori"
"1.199","Chaetognath","1.19",NA,"Modeled_apriori"
"1.339","Chaetognath","1.33",NA,"Modeled_apriori"
"1.59","Chaetognath","1.5",NA,"Modeled_apriori"
"1.689","Chaetognath","1.68",NA,"Modeled_apriori"
"1.889","Chaetognath","1.88",NA,"Modeled_apriori"
"2.119","Chaetognath","2.11",NA,"Modeled_apriori"
"2.369","Chaetognath","2.36",NA,"Modeled_apriori"
"2.659","Chaetognath","2.65",NA,"Modeled_apriori"
"2.979","Chaetognath","2.97",NA,"Modeled_apriori"
"3.339","Chaetognath","3.33",NA,"Modeled_apriori"
"3.739","Chaetognath","3.73",NA,"Modeled_apriori"
"4.189","Chaetognath","4.18",NA,"Modeled_apriori"
"4.689","Chaetognath","4.68",NA,"Modeled_apriori"
"5.259","Chaetognath","5.25",NA,"Modeled_apriori"
"5.899","Chaetognath","5.89",NA,"Modeled_apriori"
"6.69","Chaetognath","6.6",NA,"Modeled_apriori"
"7.49","Chaetognath","7.4",NA,"Modeled_apriori"
"8.299","Chaetognath","8.29",NA,"Modeled_apriori"
"9.39","Chaetognath","9.3",NA,"Modeled_apriori"
"10.49","Chaetognath","10.4",NA,"Modeled_apriori"
"11.79","Chaetognath","11.7",NA,"Modeled_apriori"
"13.19","Chaetognath","13.1",NA,"Modeled_apriori"
"14.79","Chaetognath","14.7",NA,"Modeled_apriori"
"16.59","Chaetognath","16.5",NA,"Modeled_apriori"
"18.49","Chaetognath","18.4",NA,"Modeled_apriori"
"20.79","Chaetognath","20.7",NA,"Modeled_apriori"
"23.29","Chaetognath","23.2",NA,"Modeled_apriori"
"269","Chaetognath","26",NA,"Modeled_apriori"
"29.19","Chaetognath","29.1",NA,"Modeled_apriori"
"32.79","Chaetognath","32.7",NA,"Modeled_apriori"
"36.69","Chaetognath","36.6",NA,"Modeled_apriori"
"419","Chaetognath","41",NA,"Modeled_apriori"
"469","Chaetognath","46",NA,"Modeled_apriori"
"51.69","Chaetognath","51.6",NA,"Modeled_apriori"
"57.89","Chaetognath","57.8",NA,"Modeled_apriori"
"64.89","Chaetognath","64.8",NA,"Modeled_apriori"
"72.69","Chaetognath","72.6",NA,"Modeled_apriori"
"81.49","Chaetognath","81.4",NA,"Modeled_apriori"
"0.00110","Gymnosomata","0.001",2,"Modeled_apriori"
"0.0011210","Gymnosomata","0.00112",2.0000001413092,"Modeled_apriori"
"0.0012610","Gymnosomata","0.00126",2.00000031882725,"Modeled_apriori"
"0.0014110","Gymnosomata","0.00141",2.00000053913773,"Modeled_apriori"
"0.0015810","Gymnosomata","0.00158",2.00000080985716,"Modeled_apriori"
"0.0017710","Gymnosomata","0.00177",2.00000113978963,"Modeled_apriori"
"0.0019810","Gymnosomata","0.00198",2.00000153910489,"Modeled_apriori"
"0.0022210","Gymnosomata","0.00222",2.00000201954336,"Modeled_apriori"
"0.0024910","Gymnosomata","0.00249",2.00000259465218,"Modeled_apriori"
"0.002810","Gymnosomata","0.0028",2.00000328005669,"Modeled_apriori"
"0.0031310","Gymnosomata","0.00313",2.00000409377264,"Modeled_apriori"
"0.0035110","Gymnosomata","0.00351",2.00000505656488,"Modeled_apriori"
"0.0039410","Gymnosomata","0.00394",2.00000619235898,"Modeled_apriori"
"0.0044110","Gymnosomata","0.00441",2.00000752871326,"Modeled_apriori"
"0.0049510","Gymnosomata","0.00495",2.00000909735931,"Modeled_apriori"
"0.0055510","Gymnosomata","0.00555",2.00001093482024,"Modeled_apriori"
"0.0062210","Gymnosomata","0.00622",2.00001308311678,"Modeled_apriori"
"0.0069710","Gymnosomata","0.00697",2.00001559057266,"Modeled_apriori"
"0.0078110","Gymnosomata","0.00781",2.00001851273177,"Modeled_apriori"
"0.0087610","Gymnosomata","0.00876",2.00002191340101,"Modeled_apriori"
"0.0098210","Gymnosomata","0.00982",2.00002586583426,"Modeled_apriori"
"0.01110","Gymnosomata","0.011",2.00003045407486,"Modeled_apriori"
"0.012310","Gymnosomata","0.0123",2.00003601987887,"Modeled_apriori"
"0.013810","Gymnosomata","0.0138",2.00004254581939,"Modeled_apriori"
"0.015510","Gymnosomata","0.0155",2.00005019842135,"Modeled_apriori"
"0.017410","Gymnosomata","0.0174",2.00005917438582,"Modeled_apriori"
"0.019510","Gymnosomata","0.0195",2.0000697069745,"Modeled_apriori"
"0.021810","Gymnosomata","0.0218",2.00008207554439,"Modeled_apriori"
"0.024510","Gymnosomata","0.0245",2.00009662283776,"Modeled_apriori"
"0.027410","Gymnosomata","0.0274",2.00011378706437,"Modeled_apriori"
"0.030810","Gymnosomata","0.0308",2.00013413306952,"Modeled_apriori"
"0.034510","Gymnosomata","0.0345",2.00015832235572,"Modeled_apriori"
"0.038710","Gymnosomata","0.0387",2.00018707369736,"Modeled_apriori"
"0.043310","Gymnosomata","0.0433",2.00022122238342,"Modeled_apriori"
"0.048610","Gymnosomata","0.0486",2.0002618044448,"Modeled_apriori"
"0.054510","Gymnosomata","0.0545",2.00031014721617,"Modeled_apriori"
"0.061110","Gymnosomata","0.0611",2.00036807160453,"Modeled_apriori"
"0.068410","Gymnosomata","0.0684",2.0004384803027,"Modeled_apriori"
"0.076710","Gymnosomata","0.0767",2.00052695742482,"Modeled_apriori"
"0.08610","Gymnosomata","0.086",2.00064453541957,"Modeled_apriori"
"0.096410","Gymnosomata","0.0964",2.00080746939517,"Modeled_apriori"
"0.10810","Gymnosomata","0.108",2.0010322720521,"Modeled_apriori"
"0.12110","Gymnosomata","0.121",2.00130875334349,"Modeled_apriori"
"0.13610","Gymnosomata","0.136",2.00163722644011,"Modeled_apriori"
"0.15210","Gymnosomata","0.152",2.00203820016436,"Modeled_apriori"
"0.17110","Gymnosomata","0.171",2.00252315027746,"Modeled_apriori"
"0.19110","Gymnosomata","0.191",2.00310574703629,"Modeled_apriori"
"0.21410","Gymnosomata","0.214",2.00380161226028,"Modeled_apriori"
"0.2410","Gymnosomata","0.24",2.00462843540784,"Modeled_apriori"
"0.2710","Gymnosomata","0.27",2.00560616099653,"Modeled_apriori"
"0.30210","Gymnosomata","0.302",2.00675109102907,"Modeled_apriori"
"0.33910","Gymnosomata","0.339",NA,"Modeled_apriori"
"0.3810","Gymnosomata","0.38",NA,"Modeled_apriori"
"0.42610","Gymnosomata","0.426",NA,"Modeled_apriori"
"0.47710","Gymnosomata","0.477",NA,"Modeled_apriori"
"0.53510","Gymnosomata","0.535",NA,"Modeled_apriori"
"0.610","Gymnosomata","0.6",NA,"Modeled_apriori"
"0.67210","Gymnosomata","0.672",NA,"Modeled_apriori"
"0.75310","Gymnosomata","0.753",NA,"Modeled_apriori"
"0.84510","Gymnosomata","0.845",NA,"Modeled_apriori"
"0.94710","Gymnosomata","0.947",NA,"Modeled_apriori"
"1.0610","Gymnosomata","1.06",NA,"Modeled_apriori"
"1.1910","Gymnosomata","1.19",NA,"Modeled_apriori"
"1.3310","Gymnosomata","1.33",NA,"Modeled_apriori"
"1.510","Gymnosomata","1.5",NA,"Modeled_apriori"
"1.6810","Gymnosomata","1.68",NA,"Modeled_apriori"
"1.8810","Gymnosomata","1.88",NA,"Modeled_apriori"
"2.1110","Gymnosomata","2.11",NA,"Modeled_apriori"
"2.3610","Gymnosomata","2.36",NA,"Modeled_apriori"
"2.6510","Gymnosomata","2.65",NA,"Modeled_apriori"
"2.9710","Gymnosomata","2.97",NA,"Modeled_apriori"
"3.3310","Gymnosomata","3.33",NA,"Modeled_apriori"
"3.7310","Gymnosomata","3.73",NA,"Modeled_apriori"
"4.1810","Gymnosomata","4.18",NA,"Modeled_apriori"
"4.6810","Gymnosomata","4.68",NA,"Modeled_apriori"
"5.2510","Gymnosomata","5.25",NA,"Modeled_apriori"
"5.8910","Gymnosomata","5.89",NA,"Modeled_apriori"
"6.610","Gymnosomata","6.6",NA,"Modeled_apriori"
"7.410","Gymnosomata","7.4",NA,"Modeled_apriori"
"8.2910","Gymnosomata","8.29",NA,"Modeled_apriori"
"9.310","Gymnosomata","9.3",NA,"Modeled_apriori"
"10.410","Gymnosomata","10.4",NA,"Modeled_apriori"
"11.710","Gymnosomata","11.7",NA,"Modeled_apriori"
"13.110","Gymnosomata","13.1",NA,"Modeled_apriori"
"14.710","Gymnosomata","14.7",NA,"Modeled_apriori"
"16.510","Gymnosomata","16.5",NA,"Modeled_apriori"
"18.410","Gymnosomata","18.4",NA,"Modeled_apriori"
"20.710","Gymnosomata","20.7",NA,"Modeled_apriori"
"23.210","Gymnosomata","23.2",NA,"Modeled_apriori"
"2610","Gymnosomata","26",NA,"Modeled_apriori"
"29.110","Gymnosomata","29.1",NA,"Modeled_apriori"
"32.710","Gymnosomata","32.7",NA,"Modeled_apriori"
"36.610","Gymnosomata","36.6",NA,"Modeled_apriori"
"4110","Gymnosomata","41",NA,"Modeled_apriori"
"4610","Gymnosomata","46",NA,"Modeled_apriori"
"51.610","Gymnosomata","51.6",NA,"Modeled_apriori"
"57.810","Gymnosomata","57.8",NA,"Modeled_apriori"
"64.810","Gymnosomata","64.8",NA,"Modeled_apriori"
"72.610","Gymnosomata","72.6",NA,"Modeled_apriori"
"81.410","Gymnosomata","81.4",NA,"Modeled_apriori"
"0.00111","Pyrosoma atlanticum","0.001",2,"Modeled_apriori"
"0.0011211","Pyrosoma atlanticum","0.00112",2,"Modeled_apriori"
"0.0012611","Pyrosoma atlanticum","0.00126",2,"Modeled_apriori"
"0.0014111","Pyrosoma atlanticum","0.00141",2,"Modeled_apriori"
"0.0015811","Pyrosoma atlanticum","0.00158",2,"Modeled_apriori"
"0.0017711","Pyrosoma atlanticum","0.00177",2,"Modeled_apriori"
"0.0019811","Pyrosoma atlanticum","0.00198",2,"Modeled_apriori"
"0.0022211","Pyrosoma atlanticum","0.00222",2,"Modeled_apriori"
"0.0024911","Pyrosoma atlanticum","0.00249",2,"Modeled_apriori"
"0.002811","Pyrosoma atlanticum","0.0028",2,"Modeled_apriori"
"0.0031311","Pyrosoma atlanticum","0.00313",2,"Modeled_apriori"
"0.0035111","Pyrosoma atlanticum","0.00351",2,"Modeled_apriori"
"0.0039411","Pyrosoma atlanticum","0.00394",2,"Modeled_apriori"
"0.0044111","Pyrosoma atlanticum","0.00441",2,"Modeled_apriori"
"0.0049511","Pyrosoma atlanticum","0.00495",2,"Modeled_apriori"
"0.0055511","Pyrosoma atlanticum","0.00555",2,"Modeled_apriori"
"0.0062211","Pyrosoma atlanticum","0.00622",2,"Modeled_apriori"
"0.0069711","Pyrosoma atlanticum","0.00697",2,"Modeled_apriori"
"0.0078111","Pyrosoma atlanticum","0.00781",2,"Modeled_apriori"
"0.0087611","Pyrosoma atlanticum","0.00876",2,"Modeled_apriori"
"0.0098211","Pyrosoma atlanticum","0.00982",2,"Modeled_apriori"
"0.01111","Pyrosoma atlanticum","0.011",2,"Modeled_apriori"
"0.012311","Pyrosoma atlanticum","0.0123",2,"Modeled_apriori"
"0.013811","Pyrosoma atlanticum","0.0138",2,"Modeled_apriori"
"0.015511","Pyrosoma atlanticum","0.0155",2,"Modeled_apriori"
"0.017411","Pyrosoma atlanticum","0.0174",2,"Modeled_apriori"
"0.019511","Pyrosoma atlanticum","0.0195",2,"Modeled_apriori"
"0.021811","Pyrosoma atlanticum","0.0218",2,"Modeled_apriori"
"0.024511","Pyrosoma atlanticum","0.0245",2,"Modeled_apriori"
"0.027411","Pyrosoma atlanticum","0.0274",2,"Modeled_apriori"
"0.030811","Pyrosoma atlanticum","0.0308",2,"Modeled_apriori"
"0.034511","Pyrosoma atlanticum","0.0345",2,"Modeled_apriori"
"0.038711","Pyrosoma atlanticum","0.0387",2,"Modeled_apriori"
"0.043311","Pyrosoma atlanticum","0.0433",2,"Modeled_apriori"
"0.048611","Pyrosoma atlanticum","0.0486",2,"Modeled_apriori"
"0.054511","Pyrosoma atlanticum","0.0545",2,"Modeled_apriori"
"0.061111","Pyrosoma atlanticum","0.0611",2,"Modeled_apriori"
"0.068411","Pyrosoma atlanticum","0.0684",2,"Modeled_apriori"
"0.076711","Pyrosoma atlanticum","0.0767",2,"Modeled_apriori"
"0.08611","Pyrosoma atlanticum","0.086",2,"Modeled_apriori"
"0.096411","Pyrosoma atlanticum","0.0964",2,"Modeled_apriori"
"0.10811","Pyrosoma atlanticum","0.108",2,"Modeled_apriori"
"0.12111","Pyrosoma atlanticum","0.121",2,"Modeled_apriori"
"0.13611","Pyrosoma atlanticum","0.136",2,"Modeled_apriori"
"0.15211","Pyrosoma atlanticum","0.152",2,"Modeled_apriori"
"0.17111","Pyrosoma atlanticum","0.171",2,"Modeled_apriori"
"0.19111","Pyrosoma atlanticum","0.191",2,"Modeled_apriori"
"0.21411","Pyrosoma atlanticum","0.214",2,"Modeled_apriori"
"0.2411","Pyrosoma atlanticum","0.24",2,"Modeled_apriori"
"0.2711","Pyrosoma atlanticum","0.27",2,"Modeled_apriori"
"0.30211","Pyrosoma atlanticum","0.302",2,"Modeled_apriori"
"0.33911","Pyrosoma atlanticum","0.339",NA,"Modeled_apriori"
"0.3811","Pyrosoma atlanticum","0.38",NA,"Modeled_apriori"
"0.42611","Pyrosoma atlanticum","0.426",NA,"Modeled_apriori"
"0.47711","Pyrosoma atlanticum","0.477",NA,"Modeled_apriori"
"0.53511","Pyrosoma atlanticum","0.535",NA,"Modeled_apriori"
"0.611","Pyrosoma atlanticum","0.6",NA,"Modeled_apriori"
"0.67211","Pyrosoma atlanticum","0.672",NA,"Modeled_apriori"
"0.75311","Pyrosoma atlanticum","0.753",NA,"Modeled_apriori"
"0.84511","Pyrosoma atlanticum","0.845",NA,"Modeled_apriori"
"0.94711","Pyrosoma atlanticum","0.947",NA,"Modeled_apriori"
"1.0611","Pyrosoma atlanticum","1.06",NA,"Modeled_apriori"
"1.1911","Pyrosoma atlanticum","1.19",NA,"Modeled_apriori"
"1.3311","Pyrosoma atlanticum","1.33",NA,"Modeled_apriori"
"1.511","Pyrosoma atlanticum","1.5",NA,"Modeled_apriori"
"1.6811","Pyrosoma atlanticum","1.68",NA,"Modeled_apriori"
"1.8811","Pyrosoma atlanticum","1.88",NA,"Modeled_apriori"
"2.1111","Pyrosoma atlanticum","2.11",NA,"Modeled_apriori"
"2.3611","Pyrosoma atlanticum","2.36",NA,"Modeled_apriori"
"2.6511","Pyrosoma atlanticum","2.65",NA,"Modeled_apriori"
"2.9711","Pyrosoma atlanticum","2.97",NA,"Modeled_apriori"
"3.3311","Pyrosoma atlanticum","3.33",NA,"Modeled_apriori"
"3.7311","Pyrosoma atlanticum","3.73",NA,"Modeled_apriori"
"4.1811","Pyrosoma atlanticum","4.18",NA,"Modeled_apriori"
"4.6811","Pyrosoma atlanticum","4.68",NA,"Modeled_apriori"
"5.2511","Pyrosoma atlanticum","5.25",NA,"Modeled_apriori"
"5.8911","Pyrosoma atlanticum","5.89",NA,"Modeled_apriori"
"6.611","Pyrosoma atlanticum","6.6",NA,"Modeled_apriori"
"7.411","Pyrosoma atlanticum","7.4",NA,"Modeled_apriori"
"8.2911","Pyrosoma atlanticum","8.29",NA,"Modeled_apriori"
"9.311","Pyrosoma atlanticum","9.3",NA,"Modeled_apriori"
"10.411","Pyrosoma atlanticum","10.4",NA,"Modeled_apriori"
"11.711","Pyrosoma atlanticum","11.7",NA,"Modeled_apriori"
"13.111","Pyrosoma atlanticum","13.1",NA,"Modeled_apriori"
"14.711","Pyrosoma atlanticum","14.7",NA,"Modeled_apriori"
"16.511","Pyrosoma atlanticum","16.5",NA,"Modeled_apriori"
"18.411","Pyrosoma atlanticum","18.4",NA,"Modeled_apriori"
"20.711","Pyrosoma atlanticum","20.7",NA,"Modeled_apriori"
"23.211","Pyrosoma atlanticum","23.2",NA,"Modeled_apriori"
"2611","Pyrosoma atlanticum","26",NA,"Modeled_apriori"
"29.111","Pyrosoma atlanticum","29.1",NA,"Modeled_apriori"
"32.711","Pyrosoma atlanticum","32.7",NA,"Modeled_apriori"
"36.611","Pyrosoma atlanticum","36.6",NA,"Modeled_apriori"
"4111","Pyrosoma atlanticum","41",NA,"Modeled_apriori"
"4611","Pyrosoma atlanticum","46",NA,"Modeled_apriori"
"51.611","Pyrosoma atlanticum","51.6",NA,"Modeled_apriori"
"57.811","Pyrosoma atlanticum","57.8",NA,"Modeled_apriori"
"64.811","Pyrosoma atlanticum","64.8",NA,"Modeled_apriori"
"72.611","Pyrosoma atlanticum","72.6",NA,"Modeled_apriori"
"81.411","Pyrosoma atlanticum","81.4",NA,"Modeled_apriori"
"0.00113","Atolla wyvillei","0.001",2.00000000000109,"Modeled_apriori"
"0.0011212","Atolla wyvillei","0.00112",2.0000000006868,"Modeled_apriori"
"0.0012612","Atolla wyvillei","0.00126",2.00000000167327,"Modeled_apriori"
"0.0014112","Atolla wyvillei","0.00141",2.00000000305796,"Modeled_apriori"
"0.0015812","Atolla wyvillei","0.00158",2.00000000496562,"Modeled_apriori"
"0.0017712","Atolla wyvillei","0.00177",2.00000000755512,"Modeled_apriori"
"0.0019812","Atolla wyvillei","0.00198",2.00000001102785,"Modeled_apriori"
"0.0022212","Atolla wyvillei","0.00222",2.00000001563794,"Modeled_apriori"
"0.0024912","Atolla wyvillei","0.00249",2.00000002170472,"Modeled_apriori"
"0.002812","Atolla wyvillei","0.0028",2.00000002962787,"Modeled_apriori"
"0.0031312","Atolla wyvillei","0.00313",2.00000003990564,"Modeled_apriori"
"0.0035112","Atolla wyvillei","0.00351",2.00000005315688,"Modeled_apriori"
"0.0039412","Atolla wyvillei","0.00394",2.00000007014751,"Modeled_apriori"
"0.0044112","Atolla wyvillei","0.00441",2.00000009182211,"Modeled_apriori"
"0.0049512","Atolla wyvillei","0.00495",2.00000011934169,"Modeled_apriori"
"0.0055512","Atolla wyvillei","0.00555",2.00000015412861,"Modeled_apriori"
"0.0062212","Atolla wyvillei","0.00622",2.00000019791982,"Modeled_apriori"
"0.0069712","Atolla wyvillei","0.00697",2.00000025282987,"Modeled_apriori"
"0.0078112","Atolla wyvillei","0.00781",2.00000032142514,"Modeled_apriori"
"0.0087612","Atolla wyvillei","0.00876",2.00000040681122,"Modeled_apriori"
"0.0098212","Atolla wyvillei","0.00982",2.00000051273525,"Modeled_apriori"
"0.01112","Atolla wyvillei","0.011",2.00000064370577,"Modeled_apriori"
"0.012312","Atolla wyvillei","0.0123",2.00000080513418,"Modeled_apriori"
"0.013812","Atolla wyvillei","0.0138",2.00000100349427,"Modeled_apriori"
"0.015512","Atolla wyvillei","0.0155",2.00000124651344,"Modeled_apriori"
"0.017412","Atolla wyvillei","0.0174",2.00000154339129,"Modeled_apriori"
"0.019512","Atolla wyvillei","0.0195",2.00000190505308,"Modeled_apriori"
"0.021812","Atolla wyvillei","0.0218",2.00000234444302,"Modeled_apriori"
"0.024512","Atolla wyvillei","0.0245",2.00000287686431,"Modeled_apriori"
"0.027412","Atolla wyvillei","0.0274",2.00000352037465,"Modeled_apriori"
"0.030812","Atolla wyvillei","0.0308",2.00000429623916,"Modeled_apriori"
"0.034512","Atolla wyvillei","0.0345",2.00000522942758,"Modeled_apriori"
"0.038712","Atolla wyvillei","0.0387",2.00000634918269,"Modeled_apriori"
"0.043312","Atolla wyvillei","0.0433",2.00000768971223,"Modeled_apriori"
"0.048612","Atolla wyvillei","0.0486",2.00000929101841,"Modeled_apriori"
"0.054512","Atolla wyvillei","0.0545",2.00001119996613,"Modeled_apriori"
"0.061112","Atolla wyvillei","0.0611",2.00001347197173,"Modeled_apriori"
"0.068412","Atolla wyvillei","0.0684",2.00001617449467,"Modeled_apriori"
"0.076712","Atolla wyvillei","0.0767",2.0000193951387,"Modeled_apriori"
"0.08612","Atolla wyvillei","0.086",2.00002325527409,"Modeled_apriori"
"0.096412","Atolla wyvillei","0.0964",2.00002791061113,"Modeled_apriori"
"0.10812","Atolla wyvillei","0.108",2.00003352251546,"Modeled_apriori"
"0.12112","Atolla wyvillei","0.121",2.0000402452274,"Modeled_apriori"
"0.13612","Atolla wyvillei","0.136",2.00004825922596,"Modeled_apriori"
"0.15212","Atolla wyvillei","0.152",2.00005778691391,"Modeled_apriori"
"0.17112","Atolla wyvillei","0.171",2.00006908926086,"Modeled_apriori"
"0.19112","Atolla wyvillei","0.191",2.00008247156409,"Modeled_apriori"
"0.21412","Atolla wyvillei","0.214",2.00009828725721,"Modeled_apriori"
"0.2412","Atolla wyvillei","0.24",2.00011694110508,"Modeled_apriori"
"0.2712","Atolla wyvillei","0.27",2.00013888708036,"Modeled_apriori"
"0.30212","Atolla wyvillei","0.302",2.0001646063359,"Modeled_apriori"
"0.33912","Atolla wyvillei","0.339",2.00019447692436,"Modeled_apriori"
"0.3812","Atolla wyvillei","0.38",2.00022850695514,"Modeled_apriori"
"0.42612","Atolla wyvillei","0.426",2.00026817247936,"Modeled_apriori"
"0.47712","Atolla wyvillei","0.477",2.00031435799958,"Modeled_apriori"
"0.53512","Atolla wyvillei","0.535",2.00036805328188,"Modeled_apriori"
"0.612","Atolla wyvillei","0.6",2.00043042246063,"Modeled_apriori"
"0.67212","Atolla wyvillei","0.672",2.00050278322038,"Modeled_apriori"
"0.75312","Atolla wyvillei","0.753",2.00058663864306,"Modeled_apriori"
"0.84512","Atolla wyvillei","0.845",2.00068369982193,"Modeled_apriori"
"0.94712","Atolla wyvillei","0.947",2.00079590937126,"Modeled_apriori"
"1.0612","Atolla wyvillei","1.06",2.00092546546541,"Modeled_apriori"
"1.1912","Atolla wyvillei","1.19",2.0010748402338,"Modeled_apriori"
"1.3312","Atolla wyvillei","1.33",2.00124689612802,"Modeled_apriori"
"1.512","Atolla wyvillei","1.5",2.00144486663191,"Modeled_apriori"
"1.6812","Atolla wyvillei","1.68",2.00167238301731,"Modeled_apriori"
"1.8812","Atolla wyvillei","1.88",2.00193354707946,"Modeled_apriori"
"2.1112","Atolla wyvillei","2.11",2.00223295180187,"Modeled_apriori"
"2.3612","Atolla wyvillei","2.36",2.00257578157101,"Modeled_apriori"
"2.6512","Atolla wyvillei","2.65",2.00296786135309,"Modeled_apriori"
"2.9712","Atolla wyvillei","2.97",2.00341571962492,"Modeled_apriori"
"3.3312","Atolla wyvillei","3.33",2.00392669007756,"Modeled_apriori"
"3.7312","Atolla wyvillei","3.73",2.00450883812727,"Modeled_apriori"
"4.1812","Atolla wyvillei","4.18",2.00517129459073,"Modeled_apriori"
"4.6812","Atolla wyvillei","4.68",2.00592421237137,"Modeled_apriori"
"5.2512","Atolla wyvillei","5.25",2.00677886935097,"Modeled_apriori"
"5.8912","Atolla wyvillei","5.89",2.00774778972182,"Modeled_apriori"
"6.612","Atolla wyvillei","6.6",2.00884485828501,"Modeled_apriori"
"7.412","Atolla wyvillei","7.4",2.01008544137774,"Modeled_apriori"
"8.2912","Atolla wyvillei","8.29",2.01148651358931,"Modeled_apriori"
"9.312","Atolla wyvillei","9.3",2.01306678798185,"Modeled_apriori"
"10.412","Atolla wyvillei","10.4",2.01484684947004,"Modeled_apriori"
"11.712","Atolla wyvillei","11.7",2.01684929152377,"Modeled_apriori"
"13.112","Atolla wyvillei","13.1",2.01909885193006,"Modeled_apriori"
"14.712","Atolla wyvillei","14.7",NA,"Modeled_apriori"
"16.512","Atolla wyvillei","16.5",NA,"Modeled_apriori"
"18.412","Atolla wyvillei","18.4",NA,"Modeled_apriori"
"20.712","Atolla wyvillei","20.7",NA,"Modeled_apriori"
"23.212","Atolla wyvillei","23.2",NA,"Modeled_apriori"
"2612","Atolla wyvillei","26",NA,"Modeled_apriori"
"29.112","Atolla wyvillei","29.1",NA,"Modeled_apriori"
"32.712","Atolla wyvillei","32.7",NA,"Modeled_apriori"
"36.612","Atolla wyvillei","36.6",NA,"Modeled_apriori"
"4112","Atolla wyvillei","41",NA,"Modeled_apriori"
"4612","Atolla wyvillei","46",NA,"Modeled_apriori"
"51.612","Atolla wyvillei","51.6",NA,"Modeled_apriori"
"57.812","Atolla wyvillei","57.8",NA,"Modeled_apriori"
"64.812","Atolla wyvillei","64.8",NA,"Modeled_apriori"
"72.612","Atolla wyvillei","72.6",NA,"Modeled_apriori"
"81.412","Atolla wyvillei","81.4",NA,"Modeled_apriori"
